game_id|game_name|game_info|game_size
10yard.zip|10-Yard Fight|61.2K - Sports/2p - (c)1985 Tecmo|62708
1941.zip|1941: Counter Attack|1.4M - Shoot 'em up/2p - (c)1990 Capcom|1420289
1942.zip|1942|104.3K - Shoot 'em up/2p - (c)1984 Capcom|106788
1943.zip|1943: The Battle of Midway|298.5K - Shoot 'em up/2p - (c)1987 Capcom|305674
1943kai.zip|1943 Kai|306.0K - Shoot 'em up/2p - (c)1988 Capcom|313346
1944u.zip|1944: The Loop Master|14.7M - Shoot 'em up/2p - (c)2000 Capcom|15448225
1945kiii.zip|1945k III|2.6M - Shoot 'em up/2p - (c)2000 Oriental Software|2746050
19xx.zip|19XX: The War Against Destiny|7.5M - Shoot 'em up/2p - (c)1995 Capcom|7838697
3stooges.zip|The Three Stooges (also known as The Three Stooges in Brides Is Brides)|71.6K - Action/3p - (c)1984 Mylstar|73365
3wonders.zip|Three Wonders|2.4M - Compilation/2p - (c)1991 Capcom|2479888
64street.zip|64th Street: A Detective Story|1.2M - Beat 'em up/2p - (c)1991 Jaleco|1294215
99lstwar.zip|'99: The Last War (also known as Son of Phoenix)|81.7K - Shoot 'em up/2p - (c)1985 Kyugo Boueki|83684
abcop.zip|A.B. Cop|1.5M - Racing/1p - (c)1989 Sega|1524019
aburner2.zip|After Burner II|1.5M - Flight simulator/1p - (c)1987 Sega|1547888
acrobatm.zip|Acrobat Mission|1.6M - Shoot 'em up/2p - (c)1991 UPL|1707530
actfancr.zip|Act-Fancer: Cybernetick Hyper Weapon|448.6K - Run and gun/2p - (c)1989 Data East|459404
aerofgt.zip|Aero Fighters (also known as Sonic Wings)|2.0M - Shoot 'em up/2p - (c)1992 McO'River|2083061
afighter.zip|Action Fighter|385.9K - Shoot 'em up/2p - (c)1986 Sega|395122
agalletu.zip|Air Gallet|7.0M - Shoot 'em up/2p - (c)1996 Banpresto|7359169
airass.zip|Air Assault (also known as Fire Barrel)|3.1M - Shoot 'em up/2p - (c)1993 Irem|3297750
airattck.zip|Air Attack|1,014.7K - Shoot 'em up/2p - (c)1996 Comad|1039041
airbustr.zip|Air Buster (also known as Aero Blasters)|677.7K - Shoot 'em up/2p - (c)1990 Namco|693968
ajax.zip|A-Jax (also known as Typhoon)|1.3M - Shoot 'em up/2p - (c)1987 Konami|1354003
alcon.zip|Alcon (also known as Slap Fight)|148.8K - Shoot 'em up/1p - (c)1986 Taito|152322
alexkidd.zip|Alex Kidd: The Lost Stars|297.5K - Platform/2p - (c)1986 Sega|304621
aliens.zip|Aliens|1.4M - Run and gun/2p - (c)1990 Konami|1506389
aliensyn.zip|Alien Syndrome|460.7K - Run and gun/2p - (c)1986 Sega|471744
aligator.zip|Alligator Hunt|8.4M - Rail shooter/2p - (c)1994 Gaelco|8822913
alphamis.zip|Alpha Mission (also known as ASO: Armored Scrum Object)|123.0K - Shoot 'em up/2p - (c)1985 SNK|125956
alpine.zip|Alpine Ski|27.6K - Sports/1p - (c)1982 Taito|28263
altbeast.zip|Altered Beast (also known as Juuouki)|829.6K - Beat 'em up/2p - (c)1988 Sega|849527
amidar.zip|Amidar|16.5K - Action/2p - (c)1981 Stern|16939
anteater.zip|Anteater|14.7K - Action/2p - (c)1982 Tago Electronics|15072
aquajack.zip|Aqua Jack|2.3M - Shoot 'em up/1p - (c)1990 Romstar|2426549
arabian.zip|Arabian|37.2K - Platform/2p - (c)1983 Atari|38129
arabianm.zip|Arabian Magic|4.2M - Beat 'em up/4p - (c)1992 Taito|4392341
arkanoid.zip|Arkanoid|70.5K - Action/2p - (c)1986 Taito|72162
arknoid2.zip|Arkanoid: Revenge of Doh|161.4K - Action/2p - (c)1987 Romstar|165319
armedf.zip|Formation Armed F|382.6K - Shoot 'em up/2p - (c)1988 Nichibutsu|391750
armwaru.zip|Armored Warriors (also known as Powered Gear)|14.8M - Beat 'em up/3p - (c)1994 Capcom|15566422
assault.zip|Assault|1.1M - Shoot 'em up/1p - (c)1988 Atari|1162163
astdelux.zip|Asteroids Deluxe|10.6K - Shoot 'em up/2p - (c)1981 Atari|10848
asterix.zip|Asterix|3.5M - Beat 'em up/2p - (c)1992 Konami|3669047
asteroid.zip|Asteroids|7.1K - Shoot 'em up/2p - (c)1979 Atari|7264
astorm.zip|Alien Storm|2.1M - Beat 'em up/3p - (c)1990 Sega|2157760
astyanax.zip|The Astyanax (also known as The Lord of King)|1.1M - Platform/2p - (c)1989 Jaleco|1101266
asurabld.zip|Asura Blade: Sword of Dynasty|8.5M - Fighting/2p - (c)1999 Fuuki|8929380
asurabus.zip|Asura Buster: Eternal Warriors|11.4M - Fighting/2p - (c)2000 Fuuki|11929096
atetris.zip|Tetris|52.2K - Puzzle/2p - (c)1989 Atari|53466
athena.zip|Athena|141.8K - Platform/2p - (c)1986 SNK|145206
atlantis.zip|Battle of Atlantis|12.6K - Shoot 'em up/2p - (c)1981 Comsoft/Game World|12897
aurail.zip|Aurail|1.3M - Shoot 'em up/2p - (c)1990 Sega|1351271
avengers.zip|Avengers|350.1K - Beat 'em up/2p - (c)1988 Capcom|358507
avengrgs.zip|Avengers in Galactic Storm|16.7M - Fighting/2p - (c)1996 Data East|17490659
avspirit.zip|Avenging Spirit (also known as Phantasm)|1.0M - Platform/2p - (c)1991 Jaleco|1060778
avspu.zip|Alien vs. Predator|10.0M - Beat 'em up/3p - (c)1994 Capcom|10447388
baddudes.zip|Bad Dudes vs. Dragon Ninja|445.1K - Beat 'em up/2p - (c)1988 Data East|455740
badlands.zip|Badlands|357.4K - Racing/3p - (c)1984 Konami|365958
bagman.zip|Bagman (also known as Le Bagnard)|22.7K - Platform/2p - (c)1982 Stern|23250
bakutotu.zip|Baraduke II: Bakutotsu Kijuutei|345.4K - Shoot 'em up/2p - (c)1988 Namco|353663
bankp.zip|Bank Panic|66.5K - Gallery shooter/2p - (c)1983 Sega|68081
baraduke.zip|Baraduke (also known as Alien Sector)|38.3K - Shoot 'em up/2p - (c)1985 Namco|39170
batcir.zip|Battle Circuit|10.8M - Beat 'em up/4p - (c)1997 Capcom|11310224
batman.zip|Batman|1.5M - Platform/1p - (c)1991 Atari|1619951
batrideru.zip|Armed Police Batrider|7.9M - Shoot 'em up/2p - (c)1998 Eighting/Raizing|8265925
batsugun.zip|Batsugun|2.3M - Shoot 'em up/2p - (c)1993 Toaplan|2409980
battlnts.zip|Battlantis|224.5K - Shoot 'em up/2p - (c)1987 Konami|229889
battroad.zip|The Battle-Road|69.2K - Vehicular combat/2p - (c)1984 Irem|70832
bbakraid.zip|Battle Bakraid|15.4M - Shoot 'em up/2p - (c)1999 Eighting/Raizing|16165731
bbmanw.zip|Bomberman World|526.9K - Puzzle/4p - (c)1992 Irem|539577
bbros.zip|Buster Bros. (also known as Pang)|411.6K - Action/2p - (c)1989 Capcom|421485
bbusters.zip|Beast Busters|2.2M - Gallery shooter/3p - (c)1990 SNK|2351051
bchopper.zip|Battle Chopper (also known as Mr. Heli)|611.0K - Shoot 'em up/2p - (c)1987 Irem|625668
berlwall.zip|The Berlin Wall|2.2M - Action/2p - (c)1991 Kaneko|2285868
berzerk.zip|Berzerk|13.0K - Shooter/2p - (c)1980 Stern|13319
bgaregga.zip|Battle Garegga|4.0M - Shoot 'em up/2p - (c)1996 Eighting/Raizing|4197974
bionicc1.zip|Bionic Commando|334.2K - Platform/2p - (c)1987 Capcom|342237
bioship.zip|Bio-Ship Paladin (also known as Spaceship Gomera)|1.3M - Shoot 'em up/2p - (c)1990 UPL|1367266
bladestl.zip|Blades of Steel: The Supreme Hockey Challenge|868.9K - Sports/2p - (c)1987 Konami|889791
blandia.zip|Blandia|3.2M - Fighting/2p - (c)1992 Allumer|3357386
blaster.zip|Blaster|108.5K - Shooter (TPS)/2p - (c)1983 Williams Electronics|111076
blazeon.zip|BlaZeon|1.6M - Shoot 'em up/2p - (c)1992 Atlus|1706573
blazer.zip|Blazer|993.9K - Shoot 'em up/2p - (c)1987 Namco|1017737
blkheart.zip|Black Heart|1.1M - Shoot 'em up/2p - (c)1991 UPL|1150297
blkhole.zip|Black Hole|10.1K - Shoot 'em up/2p - (c)1981 Game-A-Tron|10362
blktiger.zip|Black Tiger (also known as Black Dragon)|330.8K - Platform/2p - (c)1987 Capcom|338722
blockcar.zip|Thunder & Lightning 2 (also known as Block Carnival)|781.5K - Puzzle/2p - (c)1992 Visco|800288
bloodbro.zip|Blood Bros.|1.1M - Gallery shooter/2p - (c)1991 Fabtek|1165108
bloodstm.zip|BloodStorm|8.7M - Fighting/2p - (c)1994 Strata|9170045
bloodwar.zip|Blood Warrior|11.3M - Fighting/2p - (c)1994 Kaneko|11874143
bloxeed.zip|Bloxeed|180.5K - Puzzle/2p - (c)1990 Sega|184809
blswhstl.zip|Bells & Whistles (also known as Detana!! TwinBee)|1.7M - Shoot 'em up/2p - (c)1991 Konami|1766366
bluehawk.zip|Blue Hawk|728.4K - Shoot 'em up/2p - (c)1993 Dooyong|745839
blzntrnd.zip|Blazing Tornado|14.1M - Sports/4p - (c)1994 Human Entertainment|14762455
bmaster.zip|Blade Master (also known as Cross Blades!)|1.8M - Beat 'em up/2p - (c)1991 Irem|1919274
bnj.zip|Bump 'n' Jump (also known as Burnin' Rubber)|24.6K - Vehicular combat/2p - (c)1982 Data East|25188
bnzabros.zip|Bonanza Bros.|923.8K - Platform/2p - (c)1990 Sega|945969
bombbee.zip|Bomb Bee|6.9K - Action/2p - (c)1979 Namco|7084
bombjack.zip|Bomb Jack|55.6K - Action/2p - (c)1984 Tehkan|56902
bonkadv.zip|Bonk's Adventure (also known as B.C. Kid)|4.9M - Platform/2p - (c)1994 Kaneko|5161677
bonzeadv.zip|Bonze Adventure (also known as Jigoku Meguri)|845.4K - Platform/2p - (c)1988 Taito|865656
boogwingu.zip|Boogie Wings (also known as The Great Ragtime Show)|7.9M - Shoot 'em up/2p - (c)1992 Data East|8306591
bouldash.zip|Boulder Dash (also known as Boulder Dash Part 2)|509.8K - Action/2p - (c)1990 Data East|521993
boxyboy.zip|Boxy Boy (also known as Soukoban Deluxe)|225.7K - Puzzle/2p - (c)1990 Namco|231139
brapboys.zip|B.Rap Boys|5.1M - Beat 'em up/3p - (c)1992 Kaneko|5385326
brkthru.zip|BreakThru|129.7K - Vehicular combat/2p - (c)1986 Data East|132835
bshark.zip|Battle Shark|2.3M - Gallery shooter/1p - (c)1989 Taito|2360907
btime.zip|BurgerTime|20.3K - Action/2p - (c)1982 Bally/Midway|20757
btlkroad.zip|Battle K-Road|4.0M - Fighting/2p - (c)1994 Psikyo|4161327
btoads.zip|Battletoads|4.1M - Beat 'em up/2p - (c)1994 Electronic Arts|4350974
bubblem.zip|Bubble Memories: The Story of Bubble Bobble III|5.6M - Platform/2p - (c)1995 Taito|5904419
bubbles.zip|Bubbles|34.9K - Action/2p - (c)1982 Williams Electronics|35772
bublboblr.zip|Bubble Bobble|179.5K - Platform/2p - (c)1986 Taito|183821
bubsymphu.zip|Bubble Symphony (also known as Bubble Bobble II)|4.7M - Platform/2p - (c)1994 Taito|4906713
buckrog.zip|Buck Rogers: Planet of Zoom (also known as Zoom 909)|88.2K - Rail shooter/2p - (c)1982 Sega|90331
bucky.zip|Bucky O'Hare|5.8M - Beat 'em up/4p - (c)1992 Konami|6132521
burnforc.zip|Burning Force|1.7M - Shoot 'em up/2p - (c)1989 Namco|1804932
bwidow.zip|Black Widow|26.8K - Shoot 'em up/2p - (c)1983 Atari|27400
bwings.zip|B-Wings|58.4K - Shoot 'em up/2p - (c)1984 Data East|59770
bzone.zip|Battlezone|14.2K - Shooter (FPS)/1p - (c)1980 Atari|14534
cabal.zip|Cabal|517.6K - Gallery shooter/2p - (c)1988 Fabtek|530040
cadash.zip|Cadash|726.9K - Role-playing/4p - (c)1990 Taito|744387
cairblad.zip|Change Air Blade|12.9M - Shoot 'em up/2p - (c)1999 Sammy Studios|13533920
calibr50.zip|Caliber .50 (also known as Far East)|2.1M - Run and gun/2p - (c)1989 Romstar|2214000
cameltry.zip|Cameltry (also known as On the Ball)|458.8K - Puzzle/2p - (c)1990 Taito|469785
canyon.zip|Canyon Bomber|3.4K - Action/2p - (c)1977 Atari|3510
capbowl.zip|Capcom Bowling (also known as Coors Light Bowling)|93.9K - Sports/4p - (c)1988 Capcom|96130
captavenu.zip|Captain America and the Avengers|7.1M - Beat 'em up/4p - (c)1991 Data East|7450238
captcomm.zip|Captain Commando|2.4M - Beat 'em up/4p - (c)1991 Capcom|2542116
cawing.zip|Carrier Air Wing (also known as U.S. Navy)|1.4M - Shoot 'em up/2p - (c)1990 Capcom|1440062
cbombers.zip|Chase Bombers|10.6M - Racing/2p - (c)1994 Taito|11069075
ccastles.zip|Crystal Castles|27.4K - Action/2p - (c)1983 Atari|28065
cclimber.zip|Crazy Climber|27.9K - Platform/2p - (c)1980 Taito|28613
cclimbr2.zip|Crazy Climber 2|323.4K - Platform/2p - (c)1988 Nichibutsu|331133
centiped.zip|Centipede|8.5K - Shoot 'em up/2p - (c)1981 Atari|8739
chainrec.zip|Chain Reaction (also known as Magical Drop)|2.9M - Puzzle/2p - (c)1995 Data East|3015121
chameleo.zip|Chameleon|26.6K - Platform/2p - (c)1983 Jaleco|27192
champwr.zip|Champion Wrestler|882.9K - Sports/2p - (c)1989 Taito|904071
charlien.zip|Charlie Ninja|3.5M - Run and gun/2p - (c)1994 Mitchell|3708127
chasehq.zip|Chase H.Q.|3.6M - Racing/1p - (c)1988 Taito|3737788
chelnov.zip|Atomic Runner Chelnov|278.0K - Run and gun/2p - (c)1988 Data East|284711
chinagat.zip|China Gate|653.9K - Beat 'em up/2p - (c)1988 Technos|669629
chopliftu.zip|Choplifter|134.5K - Shoot 'em up/1p - (c)1985 Sega|137735
chopper.zip|Chopper I|412.2K - Shoot 'em up/2p - (c)1988 SNK|422139
chukatai.zip|Chuuka Taisen (also known as Cloud Master)|500.2K - Shoot 'em up/2p - (c)1988 Taito|512238
circusc.zip|Circus Charlie|61.1K - Action/2p - (c)1984 Centuri|62577
citybomb.zip|City Bomber|592.8K - Vehicular combat/2p - (c)1987 Konami|607022
citycon.zip|City Connection (also known as Cruisin')|109.8K - Platform/2p - (c)1985 Jaleco|112451
clapapa.zip|Rootin' Tootin' (also known as La-Pa-Pa)|18.7K - Action/2p - (c)1983 Data East|19143
cleopatr.zip|Cleopatra Fortune|2.8M - Puzzle/2p - (c)1997 Taito|2975355
cninja.zip|Caveman Ninja (also known as Joe & Mac)|2.2M - Platform/2p - (c)1991 Data East|2318687
cobracom.zip|Cobra Command|319.3K - Shoot 'em up/2p - (c)1988 Data East|326935
commando.zip|Commando|132.2K - Run and gun/1p - (c)1985 Data East|135332
congo.zip|Congo Bongo (also known as Tip Top)|54.7K - Platform/2p - (c)1983 Sega|56062
contcirc.zip|Continental Circuit (also known as Continental Circus)|1.9M - Racing/1p - (c)1987 Taito|1987494
contra.zip|Contra (also known as Gryzor)|379.3K - Run and gun/2p - (c)1987 Konami|388410
cosmccop.zip|Cosmic Cop (also known as Gallop: Armed Police Unit)|695.9K - Shoot 'em up/2p - (c)1991 Irem|712631
cosmogng.zip|Cosmo Gang: The Video|1.7M - Shoot 'em up/2p - (c)1991 Namco|1834076
cotton.zip|Cotton: Fantastic Night Dreams|1.0M - Shoot 'em up/1p - (c)1991 Sega|1095672
crbaloon.zip|Crazy Balloon|10.8K - Action/2p - (c)1980 Taito|11105
crimec.zip|Crime City|890.8K - Run and gun/2p - (c)1989 Taito|912179
crimfght.zip|Crime Fighters|900.2K - Beat 'em up/2p - (c)1989 Konami|921771
crkdown.zip|Crack Down|924.7K - Run and gun/2p - (c)1989 Sega|946932
crshrace.zip|Lethal Crash Race|4.1M - Racing/2p - (c)1993 McO'River|4288474
ctribe.zip|The Combatribes|1.7M - Beat 'em up/3p - (c)1990 Technos|1790458
cybattlr.zip|Cybattler|1.2M - Shoot 'em up/2p - (c)1993 Jaleco|1266380
cybotsu.zip|Cyberbots: Fullmetal Madness|19.2M - Fighting/2p - (c)1995 Capcom|20181403
cyvern.zip|Cyvern: The Dragon Weapons|13.1M - Shoot 'em up/2p - (c)1998 Kaneko|13780343
daioh.zip|Daioh|3.0M - Shoot 'em up/2p - (c)1993 Sammy Studios|3149136
dangseed.zip|Dangerous Seed|722.1K - Shoot 'em up/2p - (c)1989 Namco|739448
daraku.zip|Daraku Tenshi: The Fallen Angels|21.5M - Fighting/2p - (c)1998 Psikyo|22496394
darius.zip|Darius|681.3K - Shoot 'em up/2p - (c)1986 Taito|697674
dariusg.zip|Darius Gaiden|7.6M - Shoot 'em up/2p - (c)1994 Taito|7949500
darkadv.zip|Dark Adventure (also known as Devil World)|1.2M - Action/3p - (c)1987 Konami|1209358
darkmist.zip|The Lost Castle in Darkmist|341.6K - Action/2p - (c)1986 Taito|349848
darktowr.zip|Dark Tower|369.3K - Platform/2p - (c)1992 The Game Room|378122
darwin.zip|Darwin 4078|117.7K - Shoot 'em up/2p - (c)1986 Data East|120491
dassault.zip|Desert Assault (also known as Thunder Zone)|3.6M - Run and gun/4p - (c)1991 Data East|3798549
dblaxle.zip|Double Axle|4.7M - Racing/2p - (c)1990 Taito|4876437
dblewing.zip|Double-Wings|2.0M - Shoot 'em up/2p - (c)1993 Mitchell|2055656
dbreed.zip|Dragon Breed|736.3K - Shoot 'em up/2p - (c)1989 Irem|753922
dbz.zip|Dragon Ball Z|3.3M - Fighting/2p - (c)1993 Banpresto|3437449
ddcrew.zip|D.D. Crew|3.1M - Beat 'em up/4p - (c)1991 Sega|3201535
ddonpach.zip|DoDonPachi|7.5M - Shoot 'em up/2p - (c)1996 Atlus|7873158
ddp2.zip|DoDonPachi II: Bee Storm|12.3M - Shoot 'em up/2p - (c)2001 IGS|12890664
ddp3.zip|DoDonPachi DaiOuJou (also known as DoDonPachi III)|17.8M - Shoot 'em up/2p - (c)2002 AMI|18646889
ddragon2.zip|Double Dragon II: The Revenge|730.9K - Beat 'em up/2p - (c)1988 Technos|748422
ddragon3.zip|Double Dragon 3: The Rosetta Stone|1.8M - Beat 'em up/3p - (c)1990 Technos|1853778
ddragonu.zip|Double Dragon|522.0K - Beat 'em up/2p - (c)1987 Taito|534496
ddribble.zip|Double Dribble|350.2K - Sports/2p - (c)1986 Konami|358619
ddsomu.zip|Dungeons & Dragons: Shadow Over Mystara|16.2M - Beat 'em up/4p - (c)1996 Capcom|16967122
ddtodu.zip|Dungeons & Dragons: Tower of Doom|10.3M - Beat 'em up/4p - (c)1994 Capcom|10765002
ddux.zip|Dynamite Dux|541.1K - Beat 'em up/2p - (c)1989 Sega|554093
deadang.zip|Dead Angle (also known as Gang Hunter)|751.5K - Gallery shooter/2p - (c)1988 Seibu Kaihatsu|769531
deadconx.zip|Dead Connection|1.8M - Run and gun/2p - (c)1992 Taito|1939278
defender.zip|Defender|22.9K - Shoot 'em up/2p - (c)1980 Williams Electronics|23414
demonwld.zip|Demon's World (also known as Horror Story)|435.0K - Shoot 'em up/2p - (c)1989 Taito|445425
denjinmk.zip|Denjinmakai|4.0M - Beat 'em up/2p - (c)1994 Banpresto|4233646
desertbr.zip|Desert Breaker|3.4M - Run and gun/3p - (c)1992 Sega|3609160
devstors.zip|Devastators (also known as Garuka)|624.9K - Shooter (TPS)/2p - (c)1988 Konami|639925
dharma.zip|Dharma Dojo|1.1M - Puzzle/2p - (c)1994 Metro|1200431
digdug.zip|Dig Dug|27.8K - Action/2p - (c)1982 Atari|28481
digdug2.zip|Dig Dug II|35.1K - Action/2p - (c)1985 Namco|35952
dimahoou.zip|Dimahoo|13.9M - Shoot 'em up/2p - (c)2000 Capcom|14623628
dino.zip|Cadillacs and Dinosaurs|3.9M - Beat 'em up/3p - (c)1993 Capcom|4116096
dinorex.zip|Dino Rex|5.4M - Fighting/2p - (c)1992 Taito|5630448
djboy.zip|DJ Boy|1.5M - Beat 'em up/2p - (c)1989 Kaneko|1539857
dkong.zip|Donkey Kong|21.8K - Platform/2p - (c)1981 Nintendo|22302
dkong3.zip|Donkey Kong 3|41.5K - Shooter/2p - (c)1983 Nintendo|42504
dkongjr.zip|Donkey Kong Jr.|29.9K - Platform/2p - (c)1982 Nintendo|30651
dmnfrnt.zip|Demon Front|21.8M - Run and gun/2p - (c)2002 IGS|22900854
docastle.zip|Mr. Do!'s Castle (also known as Mr. Do! vs. Unicorns)|34.8K - Action/2p - (c)1983 Taito|35597
dogyuun.zip|Dogyuun|2.8M - Shoot 'em up/2p - (c)1992 Toaplan|2892442
dondokod.zip|Don Doko Don|945.8K - Platform/2p - (c)1989 Taito|968497
donpachi.zip|DonPachi|4.6M - Shoot 'em up/2p - (c)1995 Atlus|4846905
dotron.zip|Discs of Tron|65.8K - Action/1p - (c)1983 Bally/Midway|67409
dowild.zip|Mr. Do!'s Wild Ride|42.6K - Action/2p - (c)1984 Universal|43654
dragnblz.zip|Dragon Blaze|15.9M - Shoot 'em up/2p - (c)2000 Psikyo|16713106
drakton.zip|Drakton|17.1K - Action/2p - (c)1985 Epos Corporation|17544
dreamwld.zip|Dream World|1.9M - Platform/2p - (c)2000 SemiCom|2007956
drgnbstr.zip|Dragon Buster|58.9K - Role-playing/1p - (c)1985 Namco|60346
drgnmst.zip|Dragon Master|5.4M - Fighting/2p - (c)1994 Unico|5627969
drgnunit.zip|Dragon Unit (also known as Castle of Dragon)|1.7M - Platform/2p - (c)1989 SETA Corporation|1821007
