game_id|game_name|game_info|game_size
drifto94.zip|Drift Out '94: The Hard Order|20.4M - Racing/1p - (c)1994 Visco|21399827
driftout.zip|Drift Out|1,002.9K - Racing/2p - (c)1991 Visco|1026944
dsaber.zip|Dragon Saber: After Story of Dragon Spirit|1.9M - Shoot 'em up/2p - (c)1990 Namco|1979632
dspirit.zip|Dragon Spirit|1.0M - Shoot 'em up/2p - (c)1987 Namco|1099265
dstlku.zip|Darkstalkers: The Night Warriors (also known as Vampire: The Night Warriors)|14.3M - Fighting/2p - (c)1994 Capcom|15005346
dtfamily.zip|Diet Family|4.0M - Shoot 'em up/2p - (c)2001 SemiCom|4237482
dualaslt.zip|Dual Assault (also known as Liberation)|62.7K - Shoot 'em up/2p - (c)1984 Data East|64230
dungeonm.zip|Dungeon Magic (also known as Light Bringer)|7.6M - Beat 'em up/4p - (c)1993 Taito|7969340
dunkshot.zip|Dunk Shot|300.2K - Sports/4p - (c)1987 Atari|307386
dyger.zip|Dyger|244.0K - Shoot 'em up/2p - (c)1989 Philko|249852
dynablst.zip|dynablst|364.1K|372842
dynagear.zip|Dyna Gear|6.0M - Platform/2p - (c)1994 Sammy Studios|6263138
dyndukeu.zip|Dynamite Duke|1.7M - Gallery shooter/1p - (c)1989 Fabtek|1777921
dynwar.zip|Dynasty Wars (also known as Tenchi wo KuraU)|2.1M - Beat 'em up/2p - (c)1989 Capcom|2193606
eaglshot.zip|Eagle Shot Golf|6.4M - Sports/2p - (c)1995 Sammy Studios|6670341
earthjkr.zip|U.N. Defense Force: Earth Joker|721.1K - Shoot 'em up/2p - (c)1993 Visco|738453
ecofghtr.zip|Eco Fighters|7.6M - Shoot 'em up/2p - (c)1993 Capcom|8008954
edf.zip|Earth Defense Force|1.1M - Shoot 'em up/2p - (c)1991 Jaleco|1166516
edrandy.zip|The Cliffhanger: Edward Randy|3.5M - Platform/2p - (c)1990 Data East|3704725
eightfrc.zip|Eight Forces|2.8M - Shoot 'em up/2p - (c)1994 Tecmo|2973386
elevator.zip|Elevator Action|36.2K - Action/2p - (c)1983 Taito|37041
elim2.zip|Eliminator|21.9K - Shoot 'em up/4p - (c)1981 Sega|22379
elvactr.zip|Elevator Action II (also known as Elevator Action Returns)|7.8M - Action/2p - (c)1994 Taito|8186906
empcityu.zip|Empire City: 1931 (also known as Street Fight)|228.3K - Gallery shooter/2p - (c)1986 Seibu Kaihatsu|233810
endurord.zip|Enduro Racer|117.3K - Racing/1p - (c)1986 Sega|120116
enforce.zip|Enforce|2.2M - Rail shooter/2p - (c)1989 Taito|2276602
eprom.zip|Escape from the Planet of the Robot Monsters|727.9K - Action/2p - (c)1989 Atari|745403
esb.zip|Star Wars: The Empire Strikes Back|76.8K - Rail shooter/1p - (c)1985 Atari|78595
esckids.zip|Escape Kids|1.0M - Sports/4p - (c)1991 Konami|1049183
espgal.zip|Espgaluda|17.3M - Shoot 'em up/2p - (c)2003 Cave|18191161
esprade.zip|ESP Ra.De.|13.7M - Shoot 'em up/2p - (c)1998 Atlus|14414769
eswat.zip|ESWAT: Cyber Police|1.1M - Platform/2p - (c)1989 Sega|1103110
explbrkr.zip|Explosive Breaker (also known as Bokuretsu Breaker)|2.1M - Shoot 'em up/2p - (c)1992 Kaneko|2201102
exprraid.zip|Express Raider (also known as Western Raider)|161.1K - Platform/2p - (c)1985 Data East|165004
exterm.zip|Exterminator|919.7K - Shooter/2p - (c)1989 Gottlieb|941767
extrmatn.zip|Extermination|361.8K - Shoot 'em up/2p - (c)1987 World Games|370514
f1dreamb.zip|F-1 Dream|331.6K - Racing/2p - (c)1988 Capcom|339604
f1gp.zip|F-1 Grand Prix|3.8M - Racing/2p - (c)1991 Video System|3996510
f1gp2.zip|F-1 Grand Prix Part II|4.0M - Racing/2p - (c)1992 Video System|4216909
fantzn2x.zip|Fantasy Zone II: The Tears of Opa-Opa|797.6K - Shoot 'em up/1p - (c)1988 Sega|816793
fantzone.zip|Fantasy Zone|259.3K - Shoot 'em up/1p - (c)1986 Sega|265549
fastlane.zip|Fast Lane|619.0K - Action/1p - (c)1987 Konami|633828
feversos.zip|Fever SOS (also known as Dangun Feveron)|6.7M - Shoot 'em up/2p - (c)1998 Nihon System|7034756
ffight.zip|Final Fight|1.4M - Beat 'em up/2p - (c)1989 Capcom|1429616
fghthist.zip|Fighter's History|5.4M - Fighting/2p - (c)1993 Data East|5649991
fhawk.zip|Fighting Hawk|469.9K - Shoot 'em up/2p - (c)1988 Taito|481217
finalizr.zip|Finalizer: Super Transformation|79.2K - Shoot 'em up/2p - (c)1985 Konami|81140
fireshrk.zip|Fire Shark (also known as Same! Same! Same!)|529.1K - Shoot 'em up/2p - (c)1990 Toaplan|541849
flicky.zip|Flicky|56.3K - Platform/2p - (c)1984 Sega|57663
flstory.zip|The Fairyland Story|87.0K - Platform/2p - (c)1985 Taito|89082
flytiger.zip|Flying Tiger|721.2K - Shoot 'em up/2p - (c)1992 Dooyong|738480
foodf.zip|Food Fight (also known as Charlie Chuck's Food Fight)|46.8K - Action/2p - (c)1983 Atari|47872
forgottn.zip|Forgotten Worlds|1.9M - Shoot 'em up/2p - (c)1988 Capcom|1952681
frenzy.zip|Frenzy|16.5K - Shooter/2p - (c)1982 Stern|16896
frogger.zip|Frogger|15.6K - Action/2p - (c)1981 Sega|16011
frontlin.zip|Front Line|39.4K - Run and gun/2p - (c)1982 Taito|40340
fround.zip|The Final Round (also known as Hard Puncher)|876.5K - Sports/2p - (c)1988 Konami|897501
fstarfrc.zip|Final Star Force|956.0K - Shoot 'em up/4p - (c)1992 Tecmo|978965
gaia.zip|Gaia Crusaders|18.3M - Beat 'em up/2p - (c)1999 Noise Factory|19234588
gaialast.zip|Gaia: The Last Choice of Earth|3.8M - Shoot 'em up/2p - (c)1999 Semicom|3982955
gaiapols.zip|Gaiapolis|7.4M - Role-playing/2p - (c)1993 Konami|7737827
gaiden.zip|Ninja Gaiden (also known as Shadow Warriors)|1.0M - Platform/2p - (c)1988 Tecmo|1080565
galaga.zip|Galaga|22.6K - Shoot 'em up/2p - (c)1981 Midway|23176
galaga3.zip|Galaga 3 (also known as Gaplus)|55.6K - Shoot 'em up/2p - (c)1984 Bally/Midway|56968
galaga88.zip|Galaga '88|614.5K - Shoot 'em up/2p - (c)1988 Namco|629232
galastrm.zip|Galactic Storm|5.8M - Rail shooter/1p - (c)1992 Taito|6128099
galaxian.zip|Galaxian|10.1K - Shoot 'em up/2p - (c)1979 Midway|10327
galivan.zip|Cosmo Police Galivan|154.2K - Platform/2p - (c)1985 Nihon Bussan|157876
galmedes.zip|Galmedes|583.3K - Shoot 'em up/2p - (c)1992 Visco|597320
gardia.zip|Gardia|107.5K - Shoot 'em up/2p - (c)1986 Sega|110099
garyoret.zip|Garyo Retsuden|410.9K - Run and gun/2p - (c)1987 Data East|420793
gatedoom.zip|Gate of Doom (also known as Dark Seal)|1.1M - Beat 'em up/2p - (c)1990 Data East|1185263
gaunt2.zip|Gauntlet II|307.8K - Action/4p - (c)1986 Atari|315198
gauntlet.zip|Gauntlet|245.6K - Action/4p - (c)1985 Atari|251508
gblchmp.zip|Global Champion (also known as Kaiser Knuckle)|12.7M - Fighting/2p - (c)1994 Taito|13348667
gbusters.zip|Gang Busters (also known as Crazy Cop)|596.3K - Run and gun/2p - (c)1988 Konami|610609
geebeeg.zip|Gee Bee|3.9K - Action/2p - (c)1978 Gremlin Interactive|3951
gekiridn.zip|Gekirindan|6.0M - Shoot 'em up/2p - (c)1995 Taito|6265723
gemini.zip|Gemini Wing|362.0K - Shoot 'em up/2p - (c)1987 Tecmo|370662
genpeitd.zip|Genpei Toumaden (also known as The Genji and the Heike Clans)|553.2K - Platform/2p - (c)1986 Namco|566433
gforce2.zip|Galaxy Force II|3.0M - Rail shooter/1p - (c)1988 Sega|3189799
gground.zip|Gain Ground|788.6K - Action/3p - (c)1988 Sega|807516
ghostb.zip|The Real Ghostbusters (also known as Meikyuu Hunter G)|407.4K - Action/3p - (c)1987 Data East|417176
ghouls.zip|Ghouls 'n Ghosts (also known as Daimakaimura)|1.5M - Platform/2p - (c)1988 Capcom|1608233
ghoxj.zip|Ghox|519.2K - Action/2p - (c)1991 Toaplan|531633
gigandes.zip|Gigandes|1.4M - Shoot 'em up/2p - (c)1989 East Technology|1507457
gigawing.zip|Giga Wing|12.1M - Shoot 'em up/2p - (c)1999 Capcom|12637131
gijoe.zip|G.I. Joe: A Real American Hero|3.9M - Rail shooter/4p - (c)1992 Konami|4063692
ginganin.zip|Ginga Ninkyouden|372.1K - Platform/2p - (c)1987 Jaleco|380991
gladiatr.zip|Gladiator (also known as Ougon no Siro)|263.2K - Beat 'em up/2p - (c)1986 Taito|269478
gloc.zip|G-LOC: Air Battle|6.1M - Flight simulator/1p - (c)1990 Sega|6398808
gnbarich.zip|Gunbarich|5.1M - Action/2p - (c)2001 Psikyo|5366883
gng.zip|Ghosts 'n Goblins (also known as Makaimura)|154.5K - Platform/2p - (c)1985 Capcom|158211
gogomile.zip|Go! Go! Mile Smile|3.1M - Action/2p - (c)1995 Fuuki|3217727
goldnaxe.zip|Golden Axe|1.1M - Beat 'em up/2p - (c)1989 Sega|1164058
gondo.zip|Gondomania (also known as Makyou Senshi)|391.7K - Shoot 'em up/2p - (c)1987 Data East|401137
gprider.zip|GP Rider|1.5M - Racing/2p - (c)1992 Sega|1562392
gradius3.zip|Gradius III|1.5M - Shoot 'em up/2p - (c)1989 Konami|1539655
gravitar.zip|Gravitar|25.7K - Shoot 'em up/2p - (c)1982 Atari|26320
grdian.zip|Guardian (also known as Get Star)|155.6K - Beat 'em up/2p - (c)1986 Taito|159305
grdians.zip|Guardians (also known as Denjinmakai II)|13.5M - Beat 'em up/2p - (c)1995 Banpresto|14199835
grobda.zip|Grobda|27.3K - Shoot 'em up/2p - (c)1984 Namco|27913
growl.zip|Growl (also known as Runark)|2.5M - Beat 'em up/4p - (c)1990 Taito|2610451
gseeker.zip|Grid Seeker: Project Storm Hammer|5.0M - Shoot 'em up/2p - (c)1992 Taito|5213494
gstream.zip|G-Stream G2020|11.9M - Shoot 'em up/2p - (c)2002 Oriental Soft|12489602
gtsupreme.zip|Golden Tee Supreme Edition Tournament (also known as Golden Tee 2K)|3.7M - Sports/4p - (c)2002 Incredible Technologies|3846977
gulfstrm.zip|Gulf Storm|471.6K - Shoot 'em up/2p - (c)1991 Dooyong|482930
gulfwar2.zip|Gulf War II|373.7K - Shoot 'em up/2p - (c)1991 Four J International|382709
gunbird.zip|Gunbird (also known as Mobile Light Force)|4.3M - Shoot 'em up/2p - (c)1994 Psikyo|4539053
gunbird2.zip|Gunbird 2|21.9M - Shoot 'em up/2p - (c)1998 Psikyo|22987991
gunbustr.zip|Operation Gunbuster|4.6M - Gallery shooter/4p - (c)1992 Taito|4840661
gunforc2.zip|GunForce II (also known as Geo Storm)|3.9M - Run and gun/2p - (c)1998 Irem|4132756
gunforce.zip|GunForce|917.9K - Run and gun/2p - (c)1991 Irem|939910
gunfront.zip|Gun Frontier (also known as Gun & Frontier)|2.2M - Shoot 'em up/2p - (c)1990 Taito|2339248
gunlock.zip|Gunlock (also known as RayForce)|5.1M - Shoot 'em up/2p - (c)1993 Taito|5324070
gunnail.zip|Gunnail|1.8M - Shoot 'em up/2p - (c)1992 Tecmo|1912266
gunsmoke.zip|Gun.Smoke|236.3K - Shoot 'em up/2p - (c)1985 Romstar|241952
guwange.zip|Guwange|17.9M - Shoot 'em up/2p - (c)1999 Atlus|18761704
gwar.zip|Guerrilla War|479.0K - Run and gun/2p - (c)1987 SNK|490489
gwarrior.zip|Galactic Warriors|123.8K - Fighting/2p - (c)1985 Konami|126732
gyrodine.zip|Gyrodine|64.1K - Shoot 'em up/2p - (c)1985 Taito|65671
gyruss.zip|Gyruss|42.1K - Shoot 'em up/2p - (c)1983 Konami|43127
hachamfb.zip|Hacha Mecha Fighter|1.1M - Shoot 'em up/2p - (c)1991 NMK|1203598
hal21.zip|HAL 21|76.9K - Shoot 'em up/2p - (c)1985 SNK|78781
hangon.zip|Hang-On|380.1K - Racing/1p - (c)1985 Sega|389205
hardhea2.zip|Hard Head 2|348.7K - Platform/2p - (c)1991 SunA Electronics|357096
hardhead.zip|Hard Head|132.1K - Platform/2p - (c)1988 SunA Electronics|135257
hatris.zip|Hatris|185.0K - Puzzle/2p - (c)1990 Video System|189478
hbarrel.zip|Heavy Barrel|517.2K - Run and gun/2p - (c)1987 Data East|529582
hcastle.zip|Haunted Castle (also known as Akumajou Dracula)|922.9K - Platform/2p - (c)1987 Konami|945000
hellfire.zip|Hellfire|368.6K - Shoot 'em up/1p - (c)1989 Taito|377423
hexion.zip|Hexion|402.2K - Puzzle/2p - (c)1992 Konami|411805
hharry.zip|Hammerin' Harry (also known as Daiku no Gen-san)|722.4K - Platform/2p - (c)1990 Irem|739781
hiimpact.zip|High Impact Football|1.2M - Sports/4p - (c)1990 Williams Electronics|1209159
hippodrm.zip|Hippodrome (also known as Fighting Fantasy)|497.9K - Fighting/2p - (c)1989 Data East|509832
hitice.zip|Hit the Ice: The Video Hockey League|579.6K - Sports/4p - (c)1990 Williams Electronics|593474
hook.zip|Hook|2.8M - Beat 'em up/4p - (c)1992 Irem|2949279
hoops96.zip|Hoops (also known as Hoops '96)|7.2M - Sports/2p - (c)1995 Data East|7554308
hopmappy.zip|Hopping Mappy|27.2K - Action/2p - (c)1986 Namco|27853
horizon.zip|Horizon|82.7K - Shoot 'em up/2p - (c)1985 Irem|84661
hotdogst.zip|Hotdog Storm|1.4M - Shoot 'em up/2p - (c)1996 Marble|1501013
hsf2.zip|Hyper Street Fighter II: The Anniversary Edition|20.0M - Fighting/2p - (c)2003 Capcom|20976954
hvymetal.zip|Heavy Metal|146.2K - Shoot 'em up/2p - (c)1985 Sega|149752
hvysmsh.zip|Heavy Smash: The Future Sports|6.2M - Sports/2p - (c)1993 Data East|6514649
hvyunit.zip|Heavy Unit|612.6K - Shoot 'em up/2p - (c)1988 Taito|627323
hydra.zip|Hydra|1.3M - Vehicular combat/1p - (c)1990 Atari|1393019
hyperspt.zip|Hyper Sports|92.5K - Sports/4p - (c)1984 Konami|94731
hyprduel.zip|Hyper Duel|1.3M - Shoot 'em up/2p - (c)1993 Technosoft|1382413
ikari.zip|Ikari Warriors|191.6K - Run and gun/2p - (c)1986 Tradewest|196220
ikari3.zip|Ikari III: The Rescue|1.2M - Beat 'em up/2p - (c)1989 SNK|1274099
imgfight.zip|Image Fight|621.7K - Shoot 'em up/2p - (c)1988 Irem|636633
imsorry.zip|I'm Sorry (also known as Gombe's I'm Sorry)|57.0K - Action/2p - (c)1985 Sega|58411
insectx.zip|Insector X|533.0K - Shoot 'em up/2p - (c)1988 Taito|545802
inthunt.zip|In the Hunt|2.9M - Shoot 'em up/2p - (c)1993 Irem|3017673
invaders.zip|Space Invaders|5.3K - Shoot 'em up/2p - (c)1978 Midway|5388
ironhors.zip|Iron Horse|95.6K - Run and gun/2p - (c)1986 Konami|97862
jackal.zip|Jackal (also known as Final Command)|228.0K - Shoot 'em up/2p - (c)1986 Konami|233428
jailbrek.zip|Jail Break|67.5K - Run and gun/2p - (c)1986 Konami|69169
jchan.zip|Jackie Chan: The Kung-Fu Master|20.4M - Fighting/2p - (c)1995 Kaneko|21384614
jedi.zip|Star Wars: Return of the Jedi|133.9K - Shooter/1p - (c)1984 Atari|137157
jjsquawk.zip|J.J. Squawkers|2.4M - Platform/2p - (c)1992 Able Corporation|2517302
joemacr.zip|Joe & Mac Returns|3.7M - Platform/2p - (c)1994 Data East|3855457
jojo.zip|JoJo's Venture|43.9M - Fighting/2p - (c)1998 Capcom|46008577
jojoba.zip|JoJo's Bizarre Adventure|51.7M - Fighting/2p - (c)1999 Capcom|54256886
journey.zip|Journey|66.4K - Action/1p - (c)1983 Bally/Midway|67946
joust.zip|Joust|36.7K - Action/2p - (c)1982 Williams Electronics|37543
jrpacman.zip|Jr. Pac-Man|28.4K - Action/2p - (c)1983 Bally/Midway|29070
jungleh.zip|Jungle Hunt|43.2K - Platform/2p - (c)1982 Taito|44264
junofrst.zip|Juno First|43.0K - Shoot 'em up/2p - (c)1983 Gottlieb|44038
kangaroo.zip|Kangaroo|29.0K - Platform/2p - (c)1982 Atari|29696
karatblz.zip|Karate Blazers|2.7M - Beat 'em up/4p - (c)1991 Video System|2798742
karianx.zip|Karian Cross|2.1M - Puzzle/2p - (c)1996 Deniam Corporation|2222135
karnov.zip|Karnov|360.0K - Platform/2p - (c)1987 Data East|368632
kazan.zip|Ninja Kazan (also known as Iga Ninjutsuden)|853.6K - Platform/2p - (c)1988 Jaleco|874065
kbash.zip|Knuckle Bash|3.2M - Beat 'em up/2p - (c)1993 Atari|3378840
kchamp.zip|Karate Champ|107.7K - Fighting/2p - (c)1984 Data East|110292
ket.zip|Ketsui: Kizuna Jigoku Tachi|19.4M - Shoot 'em up/2p - (c)2002 AMI|20364534
kicker.zip|Kicker (also known as Shao-lin's Road)|49.5K - Beat 'em up/2p - (c)1985 Konami|50641
kidniki.zip|Kid Niki: Radical Ninja (also known as Kaiketsu Yanchamaru)|212.8K - Platform/2p - (c)1986 Irem|217935
kikcubic.zip|Kickle Cubicle (also known as Meikyuu Jima)|377.9K - Puzzle/2p - (c)1988 Irem|386943
kikikai.zip|KiKi KaiKai (also known as Pocky & Rocky)|223.2K - Run and gun/2p - (c)1986 Taito|228593
killbld.zip|The Killing Blade|15.6M - Fighting/2p - (c)1997 IGS|16331090
kingdmgp.zip|Shippuu Mahou Daisakusen: Kingdom-Grandprix|2.5M - Shoot 'em up/2p - (c)1994 Eighting/Raizing|2596652
klax.zip|Klax|285.0K - Puzzle/2p - (c)1990 Atari|291876
kncljoe.zip|Knuckle Joe|126.2K - Platform/2p - (c)1985 Taito|129241
knights.zip|Knights of the Round|2.2M - Beat 'em up/3p - (c)1992 Capcom|2355202
kod.zip|The King of Dragons|2.3M - Beat 'em up/3p - (c)1991 Capcom|2361501
konami88.zip|Konami '88 (also known as '88 Games)|739.9K - Sports/4p - (c)1988 Konami|757695
kov.zip|Knights of Valour|20.1M - Beat 'em up/4p - (c)1999 IGS|21034602
kov2.zip|Knights of Valour 2|23.8M - Beat 'em up/4p - (c)2000 IGS|24951935
kovsh.zip|Knights of Valour Superheroes|21.3M - Beat 'em up/4p - (c)1999 IGS|22366936
kovshp.zip|Knights of Valour Superheroes Plus|21.5M - Beat 'em up/4p - (c)2004 IGS|22565439
kroozr.zip|Kozmik Krooz'r|44.5K - Shoot 'em up/2p - (c)1982 Bally/Midway|45549
krull.zip|Krull|50.6K - Action/2p - (c)1983 Gottlieb|51847
kungfum.zip|Kung-Fu Master (also known as Spartan X)|90.4K - Beat 'em up/2p - (c)1984 Data East|92575
kurikint.zip|Kuri Kinton|520.3K - Beat 'em up/2p - (c)1988 World Games|532810
kyros.zip|Kyros|290.2K - Beat 'em up/2p - (c)1987 World Games|297157
ladybug.zip|Lady Bug|24.7K - Action/2p - (c)1981 Universal|25309
lastduel.zip|Last Duel: Inter Planet War 2012|668.5K - Shoot 'em up/2p - (c)1988 Capcom|684508
lastmisn.zip|Last Mission|204.1K - Shoot 'em up/2p - (c)1986 Data East|209023
lastsurv.zip|Last Survivor|1.5M - Shooter (TPS)/2p - (c)1989 Sega|1530371
ldrun.zip|Lode Runner|46.1K - Puzzle/2p - (c)1984 Irem|47197
ldrun2.zip|Lode Runner: The Bungeling Strikes Back|63.9K - Puzzle/2p - (c)1984 Irem|65466
ldrun3.zip|Lode Runner: Golden Labyrinth (also known as Lode Runner: Majin no Fukkatsu)|84.3K - Puzzle/2p - (c)1985 Irem|86366
ldrun4.zip|Lode Runner: Teikoku Karano Dasshutsu|83.2K - Puzzle/2p - (c)1986 Irem|85203
ledstorm.zip|LED Storm (also known as Mad Gear)|745.1K - Racing/2p - (c)1989 Capcom|762936
legend.zip|Legend|91.7K - Platform/2p - (c)1986 Sega|93944
legion.zip|Legion|256.9K - Shoot 'em up/2p - (c)1987 Nichibutsu|263039
legionna.zip|Legionnaire|1.7M - Beat 'em up/2p - (c)1992 Fabtek|1784004
lethalen.zip|Lethal Enforcers|5.3M - Gallery shooter/2p - (c)1992 Konami|5570393
lethalth.zip|Lethal Thunder (also known as Thunder Blaster)|1.1M - Shoot 'em up/2p - (c)1991 Irem|1204344
lgtnfght.zip|Lightning Fighters (also known as Trigon)|1.4M - Shoot 'em up/2p - (c)1990 Konami|1442874
lifefrce.zip|Life Force (also known as Salamander)|270.6K - Shoot 'em up/2p - (c)1986 Konami|277090
liquidk.zip|Liquid Kids (also known as Mizubaku Daibouken)|1.1M - Platform/2p - (c)1990 Taito|1155998
lkage.zip|The Legend of Kage (also known as Kage no Densetsu)|77.4K - Platform/2p - (c)1985 Taito|79216
llander.zip|Lunar Lander|11.3K - Simulation/1p - (c)1979 Atari|11523
lnc.zip|Lock 'n' Chase|18.2K - Action/2p - (c)1981 Taito|18677
locomotn.zip|Loco-Motion|20.2K - Puzzle/2p - (c)1982 Centuri|20665
loderndf.zip|Lode Runner: The Dig Fight|9.8M - Puzzle/2p - (c)2000 Broderbund/Psikyo|10249029
loffire.zip|Line of Fire (also known as Bakudan Yarou)|1.5M - Gallery shooter/2p - (c)1989 Sega|1541070
loht.zip|Legend of Hero Tonma|659.1K - Platform/2p - (c)1989 Irem|674942
