game_id|game_name|game_info|game_size
lomakai.zip|Legend of Makai (also known as Makai Densetsu)|225.6K - Platform/2p - (c)1988 Jaleco|231054
lotlot.zip|Lot Lot|37.9K - Puzzle/2p - (c)1985 Irem|38811
ltswords.zip|Lightning Swords (also known as Ken-Go)|696.1K - Beat 'em up/2p - (c)1991 Irem|712855
luckywld.zip|Lucky & Wild|3.2M - Vehicular combat/2p - (c)1993 Namco|3318511
lwings.zip|Legendary Wings (also known as Arles no Tsubasa: The Legendary Soldiers)|223.5K - Shoot 'em up/2p - (c)1986 Capcom|228842
macross.zip|Super Dimension Fortress Macross (also known as Choujikuu Yousai Macross)|2.0M - Shoot 'em up/2p - (c)1992 Fabtek|2124862
macross2.zip|Super Dimension Fortress Macross II (also known as Choujikuu Yousai Macross II)|3.5M - Shoot 'em up/2p - (c)1993 Banpresto|3682248
macrossp.zip|Macross Plus|15.3M - Shoot 'em up/2p - (c)1996 Banpresto|16024981
madshark.zip|Mad Shark|1.8M - Shoot 'em up/2p - (c)1993 Allumer|1923822
magmax.zip|MagMax|93.8K - Shoot 'em up/2p - (c)1985 Nichibutsu|96044
mainevt2p.zip|The Main Event|1.3M - Sports/4p - (c)1988 Konami|1347470
maketrax.zip|Make Trax (also known as Crush Roller)|17.2K - Action/2p - (c)1988 Williams Electronics|17597
maniach.zip|Mania Challenge|256.3K - Sports/2p - (c)1986 Taito|262433
mappy.zip|Mappy|27.8K - Platform/2p - (c)1983 Bally/Midway|28424
mario.zip|Mario Bros.|35.7K - Platform/2p - (c)1983 Nintendo|36588
martmast.zip|Martial Masters|27.2M - Fighting/2p - (c)2001 IGS|28525098
marvland.zip|Marvel Land|1.2M - Platform/2p - (c)1989 Namco|1243440
masterw.zip|Master of Weapon|479.3K - Shoot 'em up/2p - (c)1989 Taito|490849
matmania.zip|Mat Mania|203.3K - Sports/2p - (c)1985 Taito|208226
mazinger.zip|Mazinger Z|2.8M - Shoot 'em up/2p - (c)1994 Banpresto|2912728
mbombrd.zip|Muscle Bomber Duo: Ultimate Team Battle (also known as Muscle Bomber Duo: Heat Up Warriors)|6.2M - Sports/4p - (c)1993 Capcom|6510038
megablst.zip|Megablast|1.5M - Shoot 'em up/2p - (c)1989 Taito|1543533
megaforc.zip|Mega Force (also known as Star Force)|81.5K - Shoot 'em up/2p - (c)1985 Video Ware|83486
megaman.zip|Mega Man: The Power Battle|3.1M - Fighting/2p - (c)1995 Capcom|3301557
megaman2.zip|Mega Man 2: The Power Fighters|7.1M - Fighting/2p - (c)1996 Capcom|7403704
megazone.zip|Mega Zone|57.5K - Shoot 'em up/2p - (c)1983 Konami|58891
mercs.zip|Mercs|1.7M - Run and gun/2p - (c)1990 Capcom|1754056
metafox.zip|Meta Fox|2.1M - Shoot 'em up/2p - (c)1989 Romstar|2179349
metalb.zip|Metal Black|2.4M - Shoot 'em up/2p - (c)1991 Taito|2487657
metamrph.zip|Metamorphic Force|6.4M - Beat 'em up/4p - (c)1993 Konami|6732477
metlhawk.zip|Metal Hawk|2.0M - Shoot 'em up/1p - (c)1988 Namco|2050614
metmqstr.zip|Metamoqester (also known as Oni: The Ninja Master)|7.8M - Fighting/2p - (c)1995 Banpresto|8132221
metrocrs.zip|Metro-Cross|49.0K - Action/2p - (c)1985 Kitcorp|50129
mgcrystl.zip|Magical Crystals|1,001.1K - Run and gun/2p - (c)1991 Kaneko|1025117
mhavoc.zip|Major Havoc (also known as Adventures of Major Havoc)|68.1K - Action/2p - (c)1983 Atari|69696
mia.zip|M.I.A.: Missing in Action|522.9K - Run and gun/2p - (c)1989 Konami|535495
midres.zip|Midnight Resistance|672.6K - Run and gun/2p - (c)1989 Data East|688733
mikie.zip|Mikie (also known as High School Graffiti)|76.6K - Action/2p - (c)1984 Konami|78469
milliped.zip|Millipede|15.3K - Shoot 'em up/2p - (c)1982 Atari|15625
mirninja.zip|Mirai Ninja|1.5M - Platform/2p - (c)1988 Namco|1556575
mk.zip|Mortal Kombat|5.2M - Fighting/2p - (c)1992 Midway|5493611
mk2.zip|Mortal Kombat II|13.0M - Fighting/2p - (c)1993 Midway|13634904
mk3.zip|Mortal Kombat 3|19.7M - Fighting/2p - (c)1995 Midway|20645007
mmatrix.zip|Mars Matrix|18.2M - Shoot 'em up/2p - (c)2000 Capcom|19102430
mmaulers.zip|Monster Maulers (also known as Kyukyoku Sentai Dadandarn)|7.9M - Fighting/2p - (c)1993 Konami|8319334
mmaze.zip|Marchen Maze (also known as Alice in Wonderland)|572.5K - Platform/2p - (c)1988 Namco|586193
moomesa.zip|Wild West C.O.W.-Boys of Moo Mesa|4.4M - Run and gun/4p - (c)1992 Konami|4613816
mooncrst.zip|Moon Cresta (also known as Star Crest and Eagle)|16.3K - Shoot 'em up/2p - (c)1980 Nichibutsu|16711
moonqsr.zip|Moon Quasar|16.6K - Shoot 'em up/2p - (c)1980 Moon Quasar|16988
motorace.zip|MotoRace USA (also known as Zippy Race and Traverse USA)|44.4K - Racing/2p - (c)1983 Williams Electronics|45473
mpatrol.zip|Moon Patrol|23.7K - Shoot 'em up/2p - (c)1982 Williams Electronics|24310
mrdo.zip|Mr. Do!|31.9K - Action/1p - (c)1982 Namco|32673
mrgoemon.zip|Mr. Goemon|79.2K - Platform/2p - (c)1986 Konami|81115
mrkicker.zip|Mr. Kicker|1.8M - Action/2p - (c)2001 SemiCom|1932599
mshu.zip|Marvel Super Heroes|19.2M - Fighting/2p - (c)1995 Capcom|20099193
mshvsfu.zip|Marvel Super Heroes vs. Street Fighter|22.1M - Fighting/2p - (c)1997 Capcom|23125391
msisaac.zip|Metal Soldier Isaac II|70.9K - Shoot 'em up/2p - (c)1985 Taito|72622
mslider.zip|Monster Slider|7.1M - Puzzle/2p - (c)1997 Visco|7432840
mspacman.zip|Ms. Pac-Man|21.3K - Action/2p - (c)1981 Midway|21791
msword.zip|Magic Sword|1.4M - Platform/2p - (c)1990 Capcom|1440358
mtlchamp.zip|Martial Champion|7.1M - Fighting/2p - (c)1993 Konami|7470038
mtwins.zip|Mega Twins (also known as Chiki Chiki Boys)|1.4M - Platform/2p - (c)1990 Capcom|1435432
mutantf.zip|Mutant Fighter (also known as Death Brade)|4.2M - Fighting/2p - (c)1992 Leprechaun|4373175
mvscu.zip|Marvel vs. Capcom: Clash of Super Heroes|21.6M - Fighting/4p - (c)1998 Capcom|22699736
mwalk.zip|Michael Jackson's Moonwalker|1.9M - Beat 'em up/2p - (c)1990 Sega|1942192
myhero.zip|My Hero (also known as Seishun Scandal)|75.7K - Beat 'em up/2p - (c)1985 Sega|77500
mysticri.zip|Mystic Riders|1.4M - Shoot 'em up/2p - (c)1992 Irem|1468954
mystwarr.zip|Mystic Warriors|6.1M - Beat 'em up/4p - (c)1993 Konami|6445003
narc.zip|NARC|2.6M - Run and gun/2p - (c)1988 Midway|2772027
nastar.zip|Nastar Warrior (also known as Rastan Saga II)|1.3M - Platform/2p - (c)1988 Taito|1335737
nbahangt.zip|NBA Hang Time|16.1M - Sports/4p - (c)1996 Midway|16880612
nbajam.zip|NBA Jam|6.1M - Sports/4p - (c)1993 Midway|6352651
nbajamte.zip|NBA Jam: Tournament Edition|5.2M - Sports/4p - (c)1994 Midway|5499965
nbamht.zip|NBA Maximum Hang Time|16.1M - Sports/4p - (c)1996 Midway|16883252
nbbatman.zip|Ninja Baseball Bat Man|3.4M - Beat 'em up/4p - (c)1993 Irem|3544044
nemesis.zip|Nemsis (also known as Gradius)|119.7K - Shoot 'em up/2p - (c)1985 Konami|122584
nemo.zip|Nemo|1.3M - Platform/2p - (c)1990 Capcom|1340367
neobattl.zip|SD Gundam Neo Battling|1.2M - Shoot 'em up/2p - (c)1992 Banpresto|1231676
nightstr.zip|Night Striker|3.2M - Rail shooter/1p - (c)1989 Taito|3382367
ninjak.zip|The Ninja Kids|1.9M - Beat 'em up/4p - (c)1990 Taito|1978457
ninjakun.zip|Ninja-kun: Majou no Bouken (also known as Ninja Kid)|46.0K - Platform/2p - (c)1984 Taito|47075
ninjaw.zip|The Ninja Warriors|2.7M - Beat 'em up/2p - (c)1988 Taito|2839522
ninjemak.zip|Ninja Emaki|214.6K - Run and gun/2p - (c)1986 Nichibutsu|219787
nitedrvr.zip|Night Driver|3.5K - Racing/2p - (c)1976 Atari|3556
nitrobal.zip|Nitro Ball|4.2M - Shooter/3p - (c)1992 Data East|4410688
nost.zip|Nostradamus|2.7M - Shoot 'em up/2p - (c)1993 Face|2839361
nova2001u.zip|Nova 2001|30.0K - Shoot 'em up/2p - (c)1984 Universal|30691
nrallyx.zip|Neo Rally-X|14.3K - Action/2p - (c)1981 Namco|14670
nslasheru.zip|Night Slashers|8.1M - Beat 'em up/3p - (c)1993 Data East|8520960
nspirit.zip|Ninja Spirit|571.9K - Platform/2p - (c)1988 Irem|585631
nwarru.zip|Night Warriors: Darkstalkers' Revenge|19.2M - Fighting/2p - (c)1995 Capcom|20123638
olds.zip|Oriental Legend Super|20.1M - Beat 'em up/4p - (c)1998 IGS|21070662
oldsplus.zip|Oriental Legend 2|22.0M - Beat 'em up/4p - (c)2004 IGS|23069571
omegaf.zip|Omega Fighter|486.9K - Shoot 'em up/2p - (c)1989 UPL|498603
omegrace.zip|Omega Race|15.1K - Shoot 'em up/2p - (c)1981 Midway|15458
opaopa.zip|Opa Opa (also known as Fantasy Zone: The Maze)|163.7K - Action/2p - (c)1987 Sega|167656
openice.zip|2-on-2 Open Ice Challenge|13.9M - Sports/4p - (c)1995 Midway|14589749
opwolf.zip|Operation Wolf|867.4K - Gallery shooter/1p - (c)1987 Taito|888205
opwolf3.zip|Operation Wolf 3|7.3M - Gallery shooter/2p - (c)1994 Taito|7639955
ordyne.zip|Ordyne|1.2M - Shoot 'em up/2p - (c)1988 Namco|1270544
orlegend.zip|Oriental Legend|16.5M - Beat 'em up/4p - (c)1997 IGS|17288583
oscar.zip|Psycho-Nics Oscar|264.6K - Run and gun/2p - (c)1988 Data East|270950
osman.zip|Osman (also known as Cannon-Dancer)|6.3M - Platform/1p - (c)1996 Mitchell|6627697
othunder.zip|Operation Thunderbolt|1.7M - Gallery shooter/2p - (c)1988 Taito|1831394
outrun.zip|OutRun|856.4K - Racing/1p - (c)1986 Sega|877001
outzone.zip|Out Zone|929.9K - Run and gun/2p - (c)1990 Romstar|952246
ozmawars.zip|Ozma Wars|8.8K - Shoot 'em up/2p - (c)1979 SNK|9002
p47.zip|P-47: The Phantom Fighter (also known as P-47: The Freedom Fighter)|699.3K - Shoot 'em up/2p - (c)1988 Jaleco|716099
pacland.zip|Pac-Land|71.2K - Platform/2p - (c)1984 Bally/Midway|72938
pacman.zip|Pac-Man|13.8K - Action/2p - (c)1980 Midway|14123
pacmania.zip|Pac-Mania|249.7K - Action/2p - (c)1987 Atari|255686
pacnpal.zip|Pac & Pal|21.8K - Action/2p - (c)1983 Namco|22280
palamed.zip|Palamedes|134.8K - Puzzle/2p - (c)1990 Taito|138005
pang3.zip|Pang! 3 (also known as Buster Buddies)|1.5M - Action/2p - (c)1995 Mitchell|1536927
parodius.zip|Parodius! From Myth to Laughter|1.3M - Shoot 'em up/2p - (c)1990 Konami|1413829
pdrift.zip|Power Drift|3.0M - Racing/2p - (c)1988 Sega|3117844
penbros.zip|Penguin Brothers|7.1M - Platform/2p - (c)2000 Subsino|7476899
pengo.zip|Pengo|28.5K - Action/2p - (c)1982 Sega|29191
phelios.zip|Phelios|1.4M - Shoot 'em up/2p - (c)1988 Namco|1519800
phoenix.zip|Phoenix|16.0K - Shoot 'em up/2p - (c)1980 Centuri|16359
phozon.zip|Phozon|30.9K - Action/2p - (c)1983 Namco|31616
pipedrm.zip|Pipe Dream|1.0M - Puzzle/2p - (c)1990 Video System|1086477
pirates.zip|Pirates|3.3M - Gallery shooter/2p - (c)1994 Nix|3412862
pitfight.zip|Pit-Fighter|1.9M - Fighting/3p - (c)1990 Atari|1984351
pkunwar.zip|Penguin-kun Wars|47.6K - Action/2p - (c)1985 UPL|48749
plegends.zip|Gogetsuji Legends (also known as Power Instinct Legends)|16.6M - Fighting/2p - (c)1995 Atlus|17405356
plotting.zip|Plotting (also known as Flipull)|73.4K - Puzzle/2p - (c)1989 Taito|75202
plusalph.zip|Plus Alpha|990.9K - Shoot 'em up/2p - (c)1989 Jaleco|1014633
pnickj.zip|Pnickies|750.5K - Puzzle/2p - (c)1994 Capcom|768480
pooyan.zip|Pooyan|33.9K - Action/2p - (c)1982 Stern|34710
popeye.zip|Popeye|39.8K - Platform/2p - (c)1983 Nintendo|40741
popnpop.zip|Pop'n Pop|5.4M - Puzzle/2p - (c)1997 Taito|5652566
pow.zip|P.O.W.: Prisoners of War|787.5K - Beat 'em up/2p - (c)1988 SNK|806437
powerdrv.zip|Power Drive|190.7K - Racing/3p - (c)1987 Bally/Midway|195303
powerins.zip|Power Instinct (also known as Gouketsuji Ichizoku)|6.6M - Fighting/2p - (c)1993 Atlus|6936329
prehisle.zip|Prehistoric Isle in 1930|677.3K - Shoot 'em up/2p - (c)1989 SNK|693528
progear.zip|Progear|13.2M - Shoot 'em up/2p - (c)2001 Capcom|13800478
psychos.zip|Psycho Soldier|656.7K - Platform/2p - (c)1987 SNK|672503
puchicar.zip|Puchi Carat|8.6M - Puzzle/2p - (c)1997 Taito|9032071
pulirula.zip|Pu-Li-Ru-La|2.2M - Beat 'em up/2p - (c)1991 Taito|2315742
punchout.zip|Punch-Out!!|161.2K - Sports/1p - (c)1984 Nintendo|165063
punisher.zip|The Punisher|3.9M - Beat 'em up/2p - (c)1993 Capcom|4042628
puzznic.zip|Puzznic|54.8K - Puzzle/1p - (c)1989 Taito|56119
pwrinst2.zip|Power Instinct 2 (also known as Gouketsuji Ichizoku 2)|14.4M - Fighting/2p - (c)1994 Atlus|15137352
qad.zip|Quiz & Dragons|1.0M - Trivia/2p - (c)1992 Capcom|1095855
qbert.zip|Q*bert|25.3K - Action/2p - (c)1982 Gottlieb|25942
qix.zip|Qix|22.8K - Puzzle/2p - (c)1981 Taito|23351
quartet.zip|Quartet|323.0K - Platform/4p - (c)1986 Sega|330747
quartet2.zip|Quartet 2|324.2K - Platform/4p - (c)1986 Sun Corporation|331960
quester.zip|Quester|156.4K - Action/2p - (c)1987 Namco|160104
rabbit.zip|Rabbit|9.7M - Fighting/2p - (c)1997 Electronic Arts|10173007
rachero.zip|Racing Hero|1.4M - Racing/1p - (c)1989 Sega|1489830
raflesia.zip|Rafflesia|78.7K - Shoot 'em up/2p - (c)1986 Sega|80542
raiden.zip|Raiden|972.5K - Shoot 'em up/2p - (c)1990 Fabtek|995800
raiden2.zip|Raiden II|10.2M - Shoot 'em up/2p - (c)1993 Fabtek|10654466
raidendxu.zip|Raiden DX|10.8M - Shoot 'em up/2p - (c)1994 Fabtek|11342559
raimais.zip|Raimais|864.3K - Action/2p - (c)1988 Taito|885091
rallybik.zip|Rally Bike (also known as Dash Yarou)|369.1K - Racing/2p - (c)1988 Taito|377947
rallyx.zip|Rally-X|13.6K - Action/2p - (c)1981 Midway|13890
rambo3u.zip|Rambo III|1.4M - Gallery shooter/2p - (c)1989 Romstar|1491704
rampage.zip|Rampage|251.4K - Action/6p - (c)1986 Bally/Midway|257472
raphero.zip|Rapid Hero (also known as Arcadia)|6.2M - Shoot 'em up/2p - (c)1994 NMK|6457361
rastan.zip|Rastan (also known as Rastan Saga)|511.5K - Platform/1p - (c)1987 Taito|523814
rbisland.zip|Rainbow Islands|438.2K - Platform/2p - (c)1987 Taito|448757
rdaction.zip|Rad Action (also known as Ninja Kid II)|210.5K - Platform/2p - (c)1987 World Games|215581
redbaron.zip|Red Baron|17.0K - Flight simulator/1p - (c)1981 Atari|17371
redearth.zip|Red Earth (also known as War-Zard)|36.6M - Fighting/2p - (c)1996 Capcom|38374386
regulus.zip|Regulus|75.7K - Shoot 'em up/2p - (c)1983 Sega|77546
relief.zip|Relief Pitcher|2.1M - Sports/2p - (c)1992 Atari|2235512
renegade.zip|Renegade (also known as Nekketsu Kouha Kunio-kun)|369.0K - Beat 'em up/2p - (c)1986 Taito|377866
retofinv.zip|Return of the Invaders|48.2K - Shoot 'em up/2p - (c)1985 Taito|49339
rezon.zip|Rezon|1.2M - Shoot 'em up/2p - (c)1991 Allumer|1252383
ringdest.zip|Ring of Destruction: Slam Masters II|12.4M - Sports/2p - (c)1994 Capcom|13008033
ringking.zip|Ring King (also known as King of Boxer)|136.7K - Sports/2p - (c)1985 Data East|139933
ringrage.zip|Ring Rage|5.3M - Sports/4p - (c)1992 Taito|5533893
riotcity.zip|Riot City|1.2M - Beat 'em up/2p - (c)1991 Sega|1235882
riskchal.zip|Risky Challenge (also known as Gusson Oyoyo)|1.3M - Puzzle/2p - (c)1993 Irem|1369761
rmpgwt.zip|Rampage World Tour|12.8M - Action/3p - (c)1997 Midway|13422541
roadf.zip|Road Fighter|71.1K - Racing/2p - (c)1984 Konami|72763
robocop.zip|RoboCop|394.3K - Run and gun/2p - (c)1988 Data East|403811
robocop2u.zip|RoboCop 2|2.6M - Run and gun/2p - (c)1991 Data East|2681393
robokid.zip|Atomic Robo-Kid|607.0K - Shoot 'em up/2p - (c)1989 UPL|621599
robotron.zip|Robotron: 2084|36.3K - Shoot 'em up/2p - (c)1982 Williams Electronics|37124
rockrage.zip|Rock'n Rage|285.9K - Run and gun/2p - (c)1986 Konami|292808
rocnrope.zip|Roc'n Rope|48.9K - Platform/2p - (c)1983 Konami|50109
rodland.zip|Rod Land|1.1M - Platform/2p - (c)1990 Jaleco|1104411
rohga.zip|Rohga: Armor Force (also known as Wolf Fang)|4.0M - Shoot 'em up/2p - (c)1991 Data East|4194146
roishtar.zip|The Return of Ishtar|111.7K - Action/2p - (c)1986 Namco|114339
rolcrush.zip|Rolling Crush|2.2M - Action/2p - (c)1999 SemiCom/Trust|2275300
rollerg.zip|Rollergames|1.5M - Sports/4p - (c)1991 Konami|1552395
rpunch.zip|Rabbit Punch (also known as Rabio Lepus)|491.3K - Shoot 'em up/2p - (c)1987 Midway|503078
rshark.zip|R-Shark|1.7M - Shoot 'em up/2p - (c)1994 Dooyong|1734486
rthun2.zip|Rolling Thunder 2|1.9M - Run and gun/2p - (c)1990 Namco|1976351
rthunder.zip|Rolling Thunder|340.8K - Run and gun/2p - (c)1987 Atari|349011
rtype.zip|R-Type|377.3K - Shoot 'em up/2p - (c)1987 Irem|386392
rtype2.zip|R-Type II|911.7K - Shoot 'em up/2p - (c)1989 Capcom|933551
rtypeleo.zip|R-Type Leo|2.1M - Shoot 'em up/2p - (c)1992 Irem|2218997
rushatck.zip|Rush'n Attack (also known as Green Beret)|64.3K - Run and gun/2p - (c)1985 Konami|65884
rygar.zip|Rygar (also known as Argos no Senshi)|226.1K - Platform/2p - (c)1986 Tecmo|231574
ryujin.zip|Ryu Jin|1.5M - Shoot 'em up/2p - (c)1993 Taito|1579398
s1945.zip|Strikers 1945|5.2M - Shoot 'em up/2p - (c)1995 Psikyo|5455851
s1945ii.zip|Strikers 1945 II|17.5M - Shoot 'em up/2p - (c)1997 Psikyo|18307306
s1945iii.zip|Strikers 1945 III|21.3M - Shoot 'em up/2p - (c)1999 Psikyo|22384556
sagaia.zip|Sagaia (also known as Darius II)|2.4M - Shoot 'em up/2p - (c)1989 Romstar|2552842
sailormnu.zip|Pretty Soldier Sailor Moon|13.6M - Beat 'em up/2p - (c)1995 Sega|14219122
samuraia.zip|Samurai Aces (also known as Sengoku Aces)|2.7M - Shoot 'em up/2p - (c)1993 Psikyo|2810207
sandscrp.zip|Sand Scorpion|903.0K - Shoot 'em up/2p - (c)1992 Face|924722
sasuke.zip|Sasuke vs. Commander|14.2K - Shoot 'em up/2p - (c)1980 SNK|14496
savgbees.zip|Savage Bees (also known as Exed Exes)|72.9K - Shoot 'em up/2p - (c)1985 Memetron|74646
sbagman.zip|Super Bagman|34.2K - Platform/2p - (c)1984 Stern|35002
sbasketb.zip|Super Basketball|64.3K - Sports/2p - (c)1984 Konami|65825
sbbros.zip|Super Buster Bros. (also known as Super Pang)|620.6K - Action/2p - (c)1990 Capcom|635513
sbomber.zip|Space Bomber|16.9M - Shoot 'em up/2p - (c)1998 Psikyo|17716784
sci.zip|S.C.I.: Special Criminal Investigation|2.9M - Racing/1p - (c)1989 Taito|3064684
scobra.zip|Super Cobra|20.2K - Shoot 'em up/2p - (c)1981 Stern|20677
scontra.zip|Super Contra|1.2M - Run and gun/2p - (c)1988 Konami|1222737
scramble.zip|Scramble|15.3K - Shoot 'em up/2p - (c)1981 Stern|15625
sdungeon.zip|Space Dungeon|32.1K - Shoot 'em up/2p - (c)1981 Taito|32891
searchar.zip|SAR: Search and Rescue|1.5M - Run and gun/2p - (c)1989 SNK|1573331
sectionz.zip|Section-Z|194.3K - Shoot 'em up/2p - (c)1985 Capcom|198965
seganinj.zip|Sega Ninja (also known as Ninja Princess)|91.4K - Run and gun/2p - (c)1985 Sega|93617
seicross.zip|Seicross (also known as Sector Zone)|25.9K - Shoot 'em up/2p - (c)1984 Nichibutsu|26568
sf.zip|Street Fighter|1.1M - Fighting/2p - (c)1987 Capcom|1153896
sf2.zip|Street Fighter II: The World Warrior|3.4M - Fighting/2p - (c)1991 Capcom|3550647
sf2ce.zip|Street Fighter II': Champion Edition|3.4M - Fighting/2p - (c)1992 Capcom|3584791
sfa2u.zip|Street Fighter Alpha 2|13.0M - Fighting/2p - (c)1996 Capcom|13683543
sfa3u.zip|Street Fighter Alpha 3|22.3M - Fighting/2p - (c)1998 Capcom|23349505
sfau.zip|Street Fighter Alpha|7.0M - Fighting/2p - (c)1995 Capcom|7363806
