game_name|game_ext|game_size
3D Model RGB Test Program (USA) (Test Program)|.zip|7687835
007 - The World Is Not Enough (Europe) (En,Fr,De)|.zip|26556695
007 - The World Is Not Enough (USA) (v2) (Beta)|.zip|7237283
007 - The World Is Not Enough (USA) (v21) (Beta)|.zip|26345342
007 - The World Is Not Enough (USA)|.zip|26574277
40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07)|.zip|29934202
40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl)|.zip|29918516
40 Winks (USA) (Aftermarket) (Unl)|.zip|29902534
40 Winks (USA) (Proto) (2000-01-10)|.zip|29918766
64 Hanafuda - Tenshi no Yakusoku (Japan)|.zip|3842186
64 Oozumou (Japan)|.zip|11099775
64 Oozumou 2 (Japan)|.zip|8928165
64 Trump Collection - Alice no Wakuwaku Trump World (Japan)|.zip|6471869
64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)|.zip|9985412
64Noid (World) (Demo) (N64brew Game Jam 2020) (Aftermarket) (Unl)|.zip|75214
77a (World) (Presence of Mind '98) (Unl)|.zip|206913
77a Special Edition (World) (Summer64) (Unl)|.zip|539888
1080 Snowboarding (Europe) (En,Ja,Fr,De)|.zip|11261864
1080 Snowboarding (Japan, USA) (En,Ja)|.zip|11827167
1080 Snowboarding (USA) (En,Ja) (LodgeNet)|.zip|11263445
2048 (World) (En,Fr,Es) (Aftermarket) (Unl)|.zip|8395676
AI Shougi 3 (Japan)|.zip|3134930
Action Replay Pro 64 (Europe) (v3.0) (Unl)|.zip|165691
Action Replay Pro 64 (Europe) (v3.3) (Unl)|.zip|191991
AeroFighters Assault (Europe) (En,Fr,De)|.zip|9062098
AeroFighters Assault (USA)|.zip|4995481
AeroGauge (Europe) (En,Fr,De)|.zip|3488000
AeroGauge (Japan) (Demo) (Kiosk)|.zip|2970972
AeroGauge (Japan) (Rev 1)|.zip|2973706
AeroGauge (USA)|.zip|3012365
Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-03-02)|.zip|30225023
Aidyn Chronicles - The First Mage (Europe) (Beta) (2001-04-10)|.zip|30225297
Aidyn Chronicles - The First Mage (Europe)|.zip|30225346
Aidyn Chronicles - The First Mage (USA) (Beta) (2000-02-10)|.zip|17367082
Aidyn Chronicles - The First Mage (USA) (Beta) (2000-05-09)|.zip|26166327
Aidyn Chronicles - The First Mage (USA) (Beta) (2000-12-05)|.zip|29639487
Aidyn Chronicles - The First Mage (USA) (Rev 1)|.zip|30220550
Aidyn Chronicles - The First Mage (USA)|.zip|30220123
Air Boarder 64 (Japan)|.zip|6863396
Airboarder 64 (Europe)|.zip|6835671
Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)|.zip|9920705
Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)|.zip|14269685
Alien Sun (World) (Proto) (N64brew Game Jam 2023) (Aftermarket) (Unl)|.zip|1210593
All-Star Baseball 99 (Europe)|.zip|11756397
All-Star Baseball 99 (USA)|.zip|11758656
All-Star Baseball 2000 (Europe)|.zip|15446893
All-Star Baseball 2000 (USA)|.zip|15440422
All-Star Baseball 2001 (USA)|.zip|15438555
All Star Tennis '99 (Europe) (En,Fr,De,Es,It)|.zip|3507092
All Star Tennis 99 (USA)|.zip|3511959
Armorines - Project S.W.A.R.M. (Europe)|.zip|13921531
Armorines - Project S.W.A.R.M. (Germany)|.zip|13721796
Armorines - Project S.W.A.R.M. (USA)|.zip|13726280
Army Men - Air Combat (USA)|.zip|5137292
Army Men - Sarge's Heroes (Europe) (En,Fr,De)|.zip|5429600
Army Men - Sarge's Heroes (USA)|.zip|5351883
Army Men - Sarge's Heroes 2 (USA)|.zip|4983507
Asteroid Shooter (World) (Demo) (Aftermarket) (Unl)|.zip|79266
Asteroids 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)|.zip|58667
Asteroids Hyper 64 (USA)|.zip|2879854
Ataxx 64 (World) (Unl)|.zip|248903
Automobili Lamborghini (Europe)|.zip|2814001
Automobili Lamborghini (USA)|.zip|2814145
Baku Bomberman (Japan)|.zip|5380293
Baku Bomberman 2 (Japan)|.zip|11422414
Bakuretsu Muteki Bangaioh (Japan)|.zip|7492632
Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)|.zip|7537562
Banjo-Kazooie (Europe) (En,Fr,De)|.zip|16489320
Banjo-Kazooie (USA) (Rev 1)|.zip|16348377
Banjo-Kazooie (USA)|.zip|16308115
Banjo-Tooie (Australia)|.zip|32322416
Banjo-Tooie (Europe) (En,Fr,De,Es)|.zip|32827777
Banjo-Tooie (USA)|.zip|32775626
Banjo to Kazooie no Daibouken (Japan)|.zip|16469515
Banjo to Kazooie no Daibouken 2 (Japan)|.zip|32391742
Bass Rush - ECOGEAR PowerWorm Championship (Japan)|.zip|14025720
Bassmasters 2000 (USA) (Beta)|.zip|7470303
Bassmasters 2000 (USA)|.zip|9606390
Batman Beyond - Return of the Joker (USA)|.zip|2828147
Batman of the Future - Return of the Joker (Europe) (En,Fr,De)|.zip|2845644
BattleTanx (USA)|.zip|5161302
BattleTanx - Global Assault (Europe) (En,Fr,De)|.zip|4767994
BattleTanx - Global Assault (USA)|.zip|4766998
Battlezone - Rise of the Black Dogs (USA)|.zip|11396474
Beetle Adventure Racing! (Europe) (En,Fr,De)|.zip|12799581
Beetle Adventure Racing! (Japan)|.zip|12625710
Beetle Adventure Racing! (USA) (En,Fr,De)|.zip|12799387
Big Burger (World) (N64brew Game Jam 2020) (NTSC) (Aftermarket) (Unl)|.zip|93383
Big Burger (World) (N64brew Game Jam 2020) (PAL) (Aftermarket) (Unl)|.zip|93374
Big Mountain 2000 (USA)|.zip|5740495
Bike Race '98 (World) (v1.0) (Demo) (Presence of Mind '98) (Unl)|.zip|168558
Bike Race '98 (World) (v1.2) (Demo) (Unl)|.zip|319231
Bio F.R.E.A.K.S. (Europe)|.zip|12627847
Bio F.R.E.A.K.S. (USA)|.zip|12610730
Biohazard 2 (Japan)|.zip|65321846
Bird Kart (World) (Demo 1) (N64brew Game Jam 2021) (Aftermarket) (Unl)|.zip|398748
Bird Kart (World) (Demo 2) (Aftermarket) (Unl)|.zip|473824
Blast Corps (Europe) (En,De)|.zip|7234958
Blast Corps (USA) (Rev 1)|.zip|7227718
Blast Corps (USA)|.zip|7227854
Blastdozer (Japan)|.zip|7223266
Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#20)|.zip|15700108
Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#53)|.zip|15252124
Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)|.zip|14929275
Blues Brothers 2000 (USA)|.zip|14927869
Body Harvest (Europe) (En,Fr,De)|.zip|7122137
Body Harvest (USA)|.zip|7122897
Bokujou Monogatari 2 (Japan) (Rev 1)|.zip|6602998
Bokujou Monogatari 2 (Japan) (Rev 2)|.zip|6603049
Bokujou Monogatari 2 (Japan)|.zip|6602143
Bomberman 64 (Europe)|.zip|5340026
Bomberman 64 (Japan)|.zip|7003755
Bomberman 64 (USA)|.zip|5338172
Bomberman 64 - The Second Attack! (USA)|.zip|11470499
Bomberman Hero (Europe)|.zip|9792742
Bomberman Hero (USA)|.zip|9792140
Bomberman Hero - Mirian Oujo o Sukue! (Japan)|.zip|9792482
Bottom of the 9th (USA)|.zip|13200419
Brew Volley (World) (Demo) (N64brew Game Jam 2023) (Aftermarket) (Unl)|.zip|714914
Brunswick Circuit Pro Bowling (USA)|.zip|7567197
Buck Bumble (Europe) (En,Fr,De,Es,It)|.zip|5284540
Buck Bumble (Japan)|.zip|5339600
Buck Bumble (USA)|.zip|5281363
Bug's Life, A (Europe)|.zip|11247478
Bug's Life, A (France)|.zip|11099081
Bug's Life, A (Germany)|.zip|11099912
Bug's Life, A (Italy)|.zip|11071987
Bug's Life, A (USA)|.zip|11248354
Bug Game (World) (Demo) (N64brew Game Jam 2021) (Aftermarket) (Unl)|.zip|3024815
Bust-A-Move '99 (USA)|.zip|7050527
Bust-A-Move 2 - Arcade Edition (Europe)|.zip|6536796
Bust-A-Move 2 - Arcade Edition (USA)|.zip|6536543
Bust-A-Move 3 DX (Europe)|.zip|7068975
Bust-A-Move 3 DX (USA) (Beta) (1998-08-28)|.zip|7225715
California Speed (Europe) (Proto)|.zip|14861563
California Speed (USA)|.zip|14699704
Carmageddon 64 (Europe) (En,Fr,De,Es)|.zip|10763506
Carmageddon 64 (Europe) (En,Fr,Es,It)|.zip|11962333
Carmageddon 64 (USA)|.zip|12176019
Carnivale - Cenzo's Adventure (USA) (Proto) (2000-07-21)|.zip|10955225
Castle 64 (World) (N64brew Game Jam 2020) (Aftermarket) (Unl)|.zip|4593327
Castlevania (Europe) (En,Fr,De)|.zip|9954779
Castlevania (USA) (Rev 1)|.zip|9783164
Castlevania (USA) (Rev 2)|.zip|9784882
Castlevania (USA)|.zip|9783150
Castlevania - Legacy of Darkness (Europe) (En,Fr,De)|.zip|14023580
Castlevania - Legacy of Darkness (USA)|.zip|13727606
Centre Court Tennis (Europe)|.zip|8437130
Chameleon Twist (Europe)|.zip|5419031
Chameleon Twist (Japan)|.zip|5363079
Chameleon Twist (USA) (Rev 1)|.zip|5342398
Chameleon Twist (USA)|.zip|6041034
Chameleon Twist 2 (Europe)|.zip|5384584
Chameleon Twist 2 (Japan)|.zip|5357819
Chameleon Twist 2 (USA)|.zip|5384625
Charlie Blast's Territory (Europe)|.zip|1138237
Charlie Blast's Territory (USA)|.zip|1138291
Chip8 C64 Emulator (World) (Aftermarket) (Unl)|.zip|86878
Chopper Attack (Europe)|.zip|5781500
Chopper Attack (USA)|.zip|5781547
Choro Q 64 (Japan)|.zip|2539955
Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)|.zip|4561176
Chou Kuukan Nighter Pro Yakyuu King (Japan)|.zip|6941096
Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)|.zip|10674936
Chou Snobo Kids (Japan)|.zip|10745750
City-Tour GP - Zen-Nihon GT Senshuken (Japan)|.zip|6456693
Clay Fighter - Sculptor's Cut (USA)|.zip|14178618
Clay Fighter 63 1-3 (Europe)|.zip|10302371
Clay Fighter 63 1-3 (USA) (Beta)|.zip|10343085
Clay Fighter 63 1-3 (USA)|.zip|10301981
Command &amp; Conquer (Europe) (En,Fr)|.zip|17726150
Command &amp; Conquer (Germany)|.zip|13015701
Command &amp; Conquer (USA)|.zip|13606639
Commander Keen in Goodbye, Galaxy (World) (2022-07-31) (Proto) (Aftermarket) (Unl)|.zip|713435
Conker's Bad Fur Day (Europe)|.zip|61280952
Conker's Bad Fur Day (USA) (Beta) (2000-08-26) (ECTS 2000)|.zip|53890631
Conker's Bad Fur Day (USA) (Beta) (2000-10-25)|.zip|61378622
Conker's Bad Fur Day (USA)|.zip|61281406
Controller Kensa-ki NUS-yo N Cassette (Japan) (Test Program)|.zip|1315143
Cruis'n Exotica (USA)|.zip|14345595
Cruis'n USA (Europe)|.zip|4582472
Cruis'n USA (USA) (Rev 1)|.zip|4582461
Cruis'n USA (USA) (Rev 2)|.zip|4582349
Cruis'n USA (USA) (Wii Virtual Console)|.zip|4582058
Cruis'n USA (USA)|.zip|4582207
Cruis'n World (Europe) (Rev 1)|.zip|11128972
Cruis'n World (Europe)|.zip|11110973
Cruis'n World (USA)|.zip|11128951
Custom Robo (Japan)|.zip|11599188
Custom Robo V2 (Japan)|.zip|12550543
CyberTiger (Europe)|.zip|13878299
CyberTiger (USA)|.zip|13877355
Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)|.zip|13325395
Dance Dance Revolution - Disney Dancing Museum (Japan)|.zip|20614789
Dark Rift (Europe)|.zip|7621600
Dark Rift (USA)|.zip|7622355
Dead Ritual (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)|.zip|1174089
Deadly Arts (USA)|.zip|8813918
Defi au Tetris Magique (France)|.zip|11442957
Densha de Go! 64 (Japan)|.zip|19029468
Derby Stallion 64 (Japan) (Beta) [b]|.zip|25536904
Derby Stallion 64 (Japan)|.zip|20684792
Destruction Derby 64 (Europe) (En,Fr,De)|.zip|12376046
Destruction Derby 64 (USA) (Beta) (1998-07-31)|.zip|10711502
Destruction Derby 64 (USA)|.zip|10287462
Dexanoid (World) (Unl)|.zip|6180038
Dezaemon 3D (Japan)|.zip|9673436
Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)|.zip|10284503
Diddy Kong Racing (Europe) (En,Fr,De)|.zip|9941289
Diddy Kong Racing (Japan)|.zip|10286908
Diddy Kong Racing (USA) (En,Fr) (Rev 1)|.zip|10284547
Diddy Kong Racing (USA) (En,Fr)|.zip|9941186
Die Hard 64 (USA) (Proto) (Level 1)|.zip|10671734
Die Hard 64 (USA) (Proto) (Level 2)|.zip|10710972
Die Hard 64 (USA) (Proto) (Level 3)|.zip|10197157
Dinosaur Planet (USA) (Proto) (2000-12-01)|.zip|54271934
Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)|.zip|11773720
Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)|.zip|11771473
Donkey Kong 64 (Europe) (En,Fr,De,Es)|.zip|27750971
Donkey Kong 64 (Japan)|.zip|27724395
Donkey Kong 64 (USA) (Demo) (Kiosk)|.zip|18297300
Donkey Kong 64 (USA) (LodgeNet)|.zip|27621233
Donkey Kong 64 (USA)|.zip|27715023
Donsol (World) (Aftermarket) (Unl)|.zip|35381
Doom 64 (Europe)|.zip|7317830
Doom 64 (Japan)|.zip|7324000
Doom 64 (USA) (Beta) (1996-12-10)|.zip|7019310
Doom 64 (USA) (Rev 1)|.zip|7310266
Doom 64 (USA)|.zip|7306335
Doraemon - Nobita to 3tsu no Seireiseki (Japan)|.zip|4701267
Doraemon 2 - Nobita to Hikari no Shinden (Japan)|.zip|7547320
Doraemon 3 - Nobita no Machi SOS! (Japan)|.zip|12242013
Doubutsu Banchou (Japan) (Proto)|.zip|12364266
Doubutsu no Mori (Japan)|.zip|11322027
Dr. Mario 64 (USA) (LodgeNet)|.zip|3044618
Dr. Mario 64 (USA)|.zip|3042418
Dragon King (World) (Pirate)|.zip|122208
Dragon Sword 64 (Europe) (Proto)|.zip|7405902
Dragon Sword 64 (USA) (Proto) (1999-08-25)|.zip|9730043
Dual Heroes (Europe)|.zip|8046369
Dual Heroes (Japan)|.zip|8279848
Dual Heroes (USA)|.zip|8036203
Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)|.zip|13334195
Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2) (2000-03-07)|.zip|13382582
Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)|.zip|13303454
Duke Nukem - Zero Hour (Europe)|.zip|24959940
Duke Nukem - Zero Hour (France)|.zip|24960947
Duke Nukem - Zero Hour (USA) (Beta)|.zip|24962725
Duke Nukem - Zero Hour (USA)|.zip|24960332
Duke Nukem 64 (Europe) (Beta)|.zip|7472900
Duke Nukem 64 (Europe)|.zip|7474423
Duke Nukem 64 (France)|.zip|7400937
Duke Nukem 64 (USA)|.zip|7474182
ECW Hardcore Revolution (Europe)|.zip|31730061
ECW Hardcore Revolution (Germany)|.zip|31727800
ECW Hardcore Revolution (USA) (Beta)|.zip|64262837
ECW Hardcore Revolution (USA)|.zip|31729463
EEPROM &amp; SRAM Erase Program (USA) (v1.2) (LodgeNet)|.zip|31281
Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)|.zip|11309404
Earthworm Jim 3D (USA)|.zip|11248081
Eikou no Saint Andrews (Japan)|.zip|6328735
Eltale Monsters (Japan)|.zip|6925478
Evil Australians (World) (Demo) (Aftermarket) (Unl)|.zip|8170752
Excitebike 64 (Europe)|.zip|15737615
Excitebike 64 (Japan)|.zip|15747458
Excitebike 64 (USA) (Demo) (Kiosk)|.zip|15670497
Excitebike 64 (USA) (LodgeNet)|.zip|15735343
Excitebike 64 (USA) (Rev 1)|.zip|15734992
Excitebike 64 (USA)|.zip|15743948
Extreme-G (Europe) (En,Fr,De,Es,It)|.zip|7985984
Extreme-G (Japan)|.zip|8035357
Extreme-G (USA)|.zip|7980332
Extreme-G XG2 (Europe) (En,Fr,De,Es,It)|.zip|12000738
Extreme-G XG2 (Japan)|.zip|11999582
Extreme-G XG2 (USA)|.zip|11997400
F-1 World Grand Prix (Europe) (Beta)|.zip|9396561
F-1 World Grand Prix (Europe)|.zip|9392253
F-1 World Grand Prix (France)|.zip|9393081
F-1 World Grand Prix (Germany)|.zip|9398731
F-1 World Grand Prix (Japan)|.zip|9402083
F-1 World Grand Prix (USA)|.zip|9396542
F-1 World Grand Prix II (Europe) (En,Fr,De,Es)|.zip|9801497
F-Zero X (Europe)|.zip|12957835
F-Zero X (Japan)|.zip|12953606
F-Zero X (USA) (Beta) (The Legend of Zelda - Ocarina of Time leftover data)|.zip|16880293
F-Zero X (USA) (LodgeNet)|.zip|12957127
F-Zero X (USA)|.zip|12953815
F1 Pole Position 64 (Europe) (En,Fr,De)|.zip|6157525
F1 Pole Position 64 (USA) (En,Fr,De)|.zip|6156928
F1 Racing Championship (Brazil) (En,Fr)|.zip|14377754
F1 Racing Championship (Europe) (En,Fr,De,Es,It)|.zip|14354736
F1 Racing Championship (USA) (Beta)|.zip|14497930
FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)|.zip|10319585
FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)|.zip|10413734
FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)|.zip|10535981
FIFA 64 (Europe) (En,Fr,De)|.zip|6538973
FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)|.zip|13851712
FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)|.zip|14051302
FIFA Soccer 64 (USA) (En,Fr,De)|.zip|6538981
Famista 64 (Japan)|.zip|9359651
Fanger's Lightmare (World) (Demo) (N64brew Game Jam 2022) (Aftermarket) (Unl)|.zip|5148958
Featherlight (World) (v1.0) (Aftermarket) (Unl)|.zip|2611875
Featherlight (World) (v1.1) (N64brew Game Jam 2021) (Aftermarket) (Unl)|.zip|2612383
Featherlight (World) (v1.2) (Aftermarket) (Unl)|.zip|2612642
Featherlight (World) (v1.3) (Aftermarket) (Unl)|.zip|2612696
Fighter Destiny 2 (USA)|.zip|11657266
Fighters Destiny (Europe)|.zip|8915207
Fighters Destiny (France)|.zip|8907929
Fighters Destiny (Germany)|.zip|8909115
Fighters Destiny (USA)|.zip|8890764
Fighting Cup (Japan)|.zip|8874390
Fighting Force 64 (Europe)|.zip|9097969
Fighting Force 64 (USA)|.zip|10268053
Fission Failure 64 (World) (N64brew Game Jam 2021) (Aftermarket) (Unl)|.zip|10126761
Flappy Bird (World) (v1.0) (Aftermarket) (Unl)|.zip|546474
Flappy Bird (World) (v1.1) (Aftermarket) (Unl)|.zip|547399
Flappy Bird (World) (v1.2) (Aftermarket) (Unl)|.zip|302717
Flappy Bird (World) (v1.3) (Aftermarket) (Unl)|.zip|301611
Flappy Bird (World) (v1.4) (Aftermarket) (Unl)|.zip|301949
Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)|.zip|1361747
Flying Dragon (Europe)|.zip|9313571
Flying Dragon (USA)|.zip|9311683
Forsaken (Europe) (En,Fr,Es,It)|.zip|7003460
Forsaken (Germany)|.zip|6856170
Forsaken 64 (USA)|.zip|7003277
Fox Sports College Hoops '99 (USA)|.zip|9812828
Freak Boy (Unknown) (Proto)|.zip|2850323
Frogger 2 (USA) (Proto 1)|.zip|3646727
Frogger 2 (USA) (Proto 2)|.zip|3195459
Funnel Cube (World) (Demo) (Aftermarket) (Unl)|.zip|79213
Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)|.zip|22191882
G.A.S.P!! Fighters' NEXTream (Europe)|.zip|8751129
G.A.S.P!! Fighters' NEXTream (Japan)|.zip|8749606
GT 64 - Championship Edition (Europe) (En,Fr,De)|.zip|4545173
GT 64 - Championship Edition (USA) (Beta) (1998-05-25)|.zip|4549486
GT 64 - Championship Edition (USA)|.zip|4452701
GameBooster 64 (Europe) (v1.1) (Unl)|.zip|221915
GameBooster 64 (USA) (v1.1) (Unl)|.zip|221913
GameShark Pro (USA) (v2.0) (Unl)|.zip|60600
GameShark Pro (USA) (v3.3) (Unl)|.zip|203213
Ganbare! Nippon! Olympics 2000 (Japan)|.zip|9191721
Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)|.zip|14659325
Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)|.zip|13314479
Gauntlet Legends (Europe)|.zip|14665710
Gauntlet Legends (Japan)|.zip|14708177
Gauntlet Legends (USA) (LodgeNet)|.zip|14664791
Gauntlet Legends (USA)|.zip|14665582
Getter Love!! - Cho Renai Party Game Tanjou (Japan)|.zip|8442531
Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)|.zip|24418162
Gex 3 - Deep Cover Gecko (Europe) (Fr,De)|.zip|28373085
Gex 3 - Deep Cover Gecko (USA)|.zip|26555932
Gex 64 - Enter the Gecko (Europe)|.zip|15422900
Gex 64 - Enter the Gecko (USA)|.zip|15223654
Glamorous Zombie Flakes (World) (Aftermarket) (Unl)|.zip|1451662
Glover (Europe) (En,Fr,De)|.zip|5860352
Glover (USA) (1998-07-16) (Beta) [b]|.zip|12775953
Glover (USA) (1998-09-04) (Beta)|.zip|5864374
Glover (USA) (En,Fr,De) (Aftermarket) (Unl)|.zip|5950380
Glover (USA)|.zip|5837142
Glover 2 (USA) (Proto 1)|.zip|4088261
Glover 2 (USA) (Proto 2)|.zip|5358848
Goemon's Great Adventure (USA)|.zip|14710516
Goemon - Mononoke Sugoroku (Japan)|.zip|13535393
GoldenEye 007 (Europe)|.zip|10763159
GoldenEye 007 (Japan) (Switch Online)|.zip|10755606
GoldenEye 007 (Japan)|.zip|10775022
GoldenEye 007 (USA)|.zip|10773748
GoldenEye 007 (USA, Europe) (Switch Online)|.zip|10754560
Golden Nugget 64 (USA)|.zip|5956372
HSV Adventure Racing! (Australia)|.zip|12610828
Hamster Monogatari 64 (Japan)|.zip|6626145
Harukanaru Augusta - Masters '98 (Japan)|.zip|13250203
Harvest Moon 64 (USA)|.zip|6561688
Heiwa Pachinko World 64 (Japan)|.zip|4486496
Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)|.zip|15190434
Hercules - The Legendary Journeys (USA) (Beta 1)|.zip|15251032
Hercules - The Legendary Journeys (USA) (Beta 2)|.zip|15250924
Hercules - The Legendary Journeys (USA)|.zip|15250851
Hexen (Europe)|.zip|7821959
Hexen (France)|.zip|7834254
Hexen (Germany)|.zip|7824293
Hexen (Japan)|.zip|7902861
Hexen (USA)|.zip|7834582
Hey You, Pikachu! (USA)|.zip|8957357
Hiryuu no Ken Twin (Japan)|.zip|9316705
Holy Magic Century (Europe)|.zip|6975334
Holy Magic Century (France)|.zip|6967649
Holy Magic Century (Germany)|.zip|6960108
Hoshi no Kirby 64 (Japan) (Rev 1)|.zip|12177527
Hoshi no Kirby 64 (Japan) (Rev 2)|.zip|12176532
Hoshi no Kirby 64 (Japan) (Rev 3)|.zip|12176497
Hoshi no Kirby 64 (Japan)|.zip|12177528
Hot Wheels - Turbo Racing (Europe) (En,Fr,De)|.zip|13179642
Hot Wheels - Turbo Racing (USA)|.zip|11335479
Human Grand Prix - The New Generation (Japan)|.zip|6295997
Hybrid Heaven (Europe) (En,Fr,De)|.zip|11803269
Hybrid Heaven (Japan)|.zip|11685847
Hybrid Heaven (USA)|.zip|11666425
Hydro Thunder (Europe)|.zip|19698407
Hydro Thunder (France)|.zip|19708995
Hydro Thunder (USA) (LodgeNet)|.zip|19702454
Hydro Thunder (USA)|.zip|19629581
Hyper Olympics in Nagano 64 (Japan)|.zip|9905455
Ide Yosuke no Mahjong Juku (Japan)|.zip|4233289
Iggy's Reckin' Balls (Europe)|.zip|3876953
Iggy's Reckin' Balls (USA) (Beta)|.zip|3877283
Iggy's Reckin' Balls (USA)|.zip|3876834
Iggy-kun no Bura Bura Poyon (Japan)|.zip|3872789
In-Fisherman - Bass Hunter 64 (Europe)|.zip|3024796
In-Fisherman - Bass Hunter 64 (USA)|.zip|3016911
Indiana Jones and the Infernal Machine (Australia) (Proto)|.zip|27482411
Indiana Jones and the Infernal Machine (USA)|.zip|27482731
Indy Racing 2000 (USA)|.zip|10604949
International Superstar Soccer '98 (Europe) (Beta) (1998-03-02)|.zip|12856237
International Superstar Soccer '98 (Europe)|.zip|9336456
International Superstar Soccer '98 (USA)|.zip|9333267
International Superstar Soccer 64 (Europe)|.zip|6533257
International Superstar Soccer 64 (USA)|.zip|6526906
International Superstar Soccer 2000 (Europe) (En,De)|.zip|11841143
International Superstar Soccer 2000 (Europe) (Fr,It)|.zip|11812371
